"name","taxonomy_id","taxonomy_lvl","kraken_assigned_reads","added_reads","new_est_reads","fraction_total_reads","sample"
"Erysipelatoclostridium.ramosum",1547,"S",4,2,6,0.00036,"030822"
"Longicatena.caecimuris",1796635,"S",3,4,7,0.00042,"030822"
"Ndongobacter.massiliensis",1871025,"S",2,1,3,0.00018,"030822"
"Lawsonella.clevelandensis",1528099,"S",31,39,70,0.00423,"030822"
"Collinsella.aerofaciens",74426,"S",31,28,59,0.00356,"030822"
"Phocaeicola.vulgatus",821,"S",1266,674,1940,0.11713,"030822"
"Phocaeicola.dorei",357276,"S",104,58,162,0.00978,"030822"
"Bacteroides.uniformis",820,"S",137,404,541,0.03266,"030822"
"Bacteroides.cellulosilyticus",246787,"S",89,34,123,0.00743,"030822"
"Alistipes.finegoldii",214856,"S",42,76,118,0.00712,"030822"
"Alistipes.shahii",328814,"S",25,45,70,0.00423,"030822"
"Alistipes.onderdonkii",328813,"S",5,17,22,0.00133,"030822"
"Alistipes.communis",2585118,"S",1,2,3,0.00018,"030822"
"Porphyromonas.asaccharolytica",28123,"S",22,1,23,0.00139,"030822"
"Parabacteroides.merdae",46503,"S",7,3,10,6e-04,"030822"
"Campylobacter.ureolyticus",827,"S",103,31,134,0.00809,"030822"
"Sutterella.wadsworthensis",40545,"S",1,55,56,0.00338,"030822"
"Akkermansia.muciniphila",239935,"S",42,7,49,0.00296,"030822"
"Methanobrevibacter.smithii",2173,"S",5,0,5,3e-04,"030822"
"Homo.sapiens",9606,"S",7750,767,8517,0.99812,"030824"
"Peptacetobacter.hiranonis",89152,"S",1,2,3,0.00035,"030824"
"Oscillibacter.sp..MM59",2714358,"S",1,6,7,0.00082,"030824"
"Alistipes.communis",2585118,"S",1,2,3,0.00035,"030824"
"Bacteroides.caccae",47678,"S",253,1358,1611,0.04859,"030935"
"Bacteroides.uniformis",820,"S",44,3202,3246,0.09791,"030935"
"Bacteroides.ovatus",28116,"S",1,98,99,0.00299,"030935"
"Phocaeicola.vulgatus",821,"S",2249,3389,5638,0.17007,"030935"
"Parabacteroides.merdae",46503,"S",1059,1600,2659,0.08021,"030935"
"Parabacteroides.goldsteinii",328812,"S",61,32,93,0.00281,"030935"
"Alistipes.communis",2585118,"S",280,477,757,0.02283,"030935"
"Alistipes.shahii",328814,"S",223,860,1083,0.03267,"030935"
"Butyricimonas.faecalis",2093856,"S",364,972,1336,0.0403,"030935"
"Barnesiella.viscericola",397865,"S",157,77,234,0.00706,"030935"
"Oscillibacter.sp..MM50",2714355,"S",988,4636,5624,0.16964,"030935"
"Oscillibacter.sp..MM35",2714353,"S",13,51,64,0.00193,"030935"
"Oscillibacter.sp..MM59",2714358,"S",8,26,34,0.00103,"030935"
"Faecalibacterium.prausnitzii",853,"S",1212,2890,4102,0.12373,"030935"
"Ruminococcus.bicirculans",1160721,"S",555,827,1382,0.04169,"030935"
"Flavonifractor.plautii",292800,"S",71,72,143,0.00431,"030935"
"Ruthenibacterium.lactatiformans",1550024,"S",64,752,816,0.02461,"030935"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",26,47,73,0.0022,"030935"
"Dysosmobacter.welbionis",2093857,"S",1,95,96,0.0029,"030935"
"Monoglobus.pectinilyticus",1981510,"S",2,3,5,0.00015,"030935"
"Coprococcus.comes",410072,"S",79,191,270,0.00814,"030935"
"Coprococcus.catus",116085,"S",27,42,69,0.00208,"030935"
"X.Ruminococcus..torques",33039,"S",83,206,289,0.00872,"030935"
"Lachnospira.eligens",39485,"S",83,45,128,0.00386,"030935"
"Blautia.sp..SC05B48",2479767,"S",66,179,245,0.00739,"030935"
"Anaerobutyricum.hallii",39488,"S",36,48,84,0.00253,"030935"
"Anaerostipes.hadrus",649756,"S",18,33,51,0.00154,"030935"
"Lacrimispora.saccharolytica",84030,"S",6,13,19,0.00057,"030935"
"Flintibacter.sp..KGMB00164",2610895,"S",70,44,114,0.00344,"030935"
"Massilistercora.timonensis",2086584,"S",23,60,83,0.0025,"030935"
"Intestinimonas.butyriciproducens",1297617,"S",3,3,6,0.00018,"030935"
"Clostridium.sp..C1",1155388,"S",1,1,2,6e-05,"030935"
"Clostridium.baratii",1561,"S",1,5,6,0.00018,"030935"
"Christensenella.sp..Marseille.P3954",2086585,"S",1,3,4,0.00012,"030935"
"Parvimonas.micra",33033,"S",192,1032,1224,0.03692,"030935"
"Dialister.pneumosintes",39950,"S",4,125,129,0.00389,"030935"
"X.Clostridium..innocuum",1522,"S",26,29,55,0.00166,"030935"
"Erysipelatoclostridium.ramosum",1547,"S",3,1,4,0.00012,"030935"
"Faecalitalea.cylindroides",39483,"S",12,46,58,0.00175,"030935"
"Collinsella.aerofaciens",74426,"S",225,110,335,0.0101,"030935"
"Yersinia.enterocolitica",630,"S",1,1,2,6e-05,"030935"
"Cloacibacillus.porcorum",1197717,"S",32,24,56,0.00169,"030935"
"Akkermansia.muciniphila",239935,"S",1,0,1,3e-05,"030935"
"Homo.sapiens",9606,"S",689,110,799,0.0241,"030935"
"Methanobrevibacter.smithii",2173,"S",5,1,6,0.00018,"030935"
"Bacteroides.salyersiae",291644,"S",150,1337,1487,0.05756,"030937"
"Bacteroides.caccae",47678,"S",48,786,834,0.03229,"030937"
"Bacteroides.cellulosilyticus",246787,"S",9,142,151,0.00585,"030937"
"Bacteroides.uniformis",820,"S",6,1335,1341,0.05191,"030937"
"Bacteroides.ovatus",28116,"S",1,305,306,0.01185,"030937"
"Bacteroides.caecimuris",1796613,"S",1,83,84,0.00325,"030937"
"Phocaeicola.vulgatus",821,"S",169,438,607,0.0235,"030937"
"Phocaeicola.dorei",357276,"S",116,376,492,0.01905,"030937"
"Prevotella.oris",28135,"S",580,128,708,0.02741,"030937"
"Prevotella.nigrescens",28133,"S",341,217,558,0.0216,"030937"
"Prevotella.enoeca",76123,"S",2,0,2,8e-05,"030937"
"Alistipes.finegoldii",214856,"S",67,96,163,0.00631,"030937"
"Alistipes.onderdonkii",328813,"S",64,60,124,0.0048,"030937"
"Alistipes.shahii",328814,"S",3,4,7,0.00027,"030937"
"Alistipes.indistinctus",626932,"S",1,0,1,4e-05,"030937"
"Parabacteroides.merdae",46503,"S",30,158,188,0.00728,"030937"
"Parabacteroides.goldsteinii",328812,"S",4,9,13,5e-04,"030937"
"Butyricimonas.virosa",544645,"S",57,18,75,0.0029,"030937"
"Odoribacter.splanchnicus",28118,"S",59,12,71,0.00275,"030937"
"Porphyromonas.asaccharolytica",28123,"S",1,0,1,4e-05,"030937"
"Fusobacterium.nucleatum",851,"S",4202,3381,7583,0.29355,"030937"
"Leptotrichia.wadei",157687,"S",1,0,1,4e-05,"030937"
"Flavonifractor.plautii",292800,"S",533,939,1472,0.05698,"030937"
"Oscillibacter.sp..MM59",2714358,"S",24,829,853,0.03302,"030937"
"Faecalibacterium.prausnitzii",853,"S",146,1035,1181,0.04572,"030937"
"X.Ruminococcus..torques",33039,"S",111,5572,5683,0.22,"030937"
"Coprococcus.catus",116085,"S",76,234,310,0.012,"030937"
"Coprococcus.comes",410072,"S",2,22,24,0.00093,"030937"
"X.Clostridium..hylemonae",89153,"S",58,13,71,0.00275,"030937"
"X.Clostridium..scindens",29347,"S",15,138,153,0.00592,"030937"
"Blautia.obeum",40520,"S",15,185,200,0.00774,"030937"
"Anaerostipes.hadrus",649756,"S",13,45,58,0.00225,"030937"
"Flintibacter.sp..KGMB00164",2610895,"S",14,11,25,0.00097,"030937"
"Hungatella.hathewayi",154046,"S",8,1,9,0.00035,"030937"
"Dialister.pneumosintes",39950,"S",222,599,821,0.03178,"030937"
"Erysipelatoclostridium.ramosum",1547,"S",5,7,12,0.00046,"030937"
"X.Clostridium..innocuum",1522,"S",4,12,16,0.00062,"030937"
"Collinsella.aerofaciens",74426,"S",15,25,40,0.00155,"030937"
"Sutterella.wadsworthensis",40545,"S",1,0,1,4e-05,"030937"
"Akkermansia.muciniphila",239935,"S",11,8,19,0.00074,"030937"
"Homo.sapiens",9606,"S",33,34,67,0.00259,"030937"
"Bacteroides.cellulosilyticus",246787,"S",1535,1339,2874,0.0846,"030939"
"Bacteroides.uniformis",820,"S",272,2115,2387,0.07026,"030939"
"Bacteroides.intestinalis",329854,"S",156,118,274,0.00807,"030939"
"Bacteroides.caecimuris",1796613,"S",1,3,4,0.00012,"030939"
"Bacteroides.helcogenes",290053,"S",1,0,1,3e-05,"030939"
"Phocaeicola.vulgatus",821,"S",602,1175,1777,0.05231,"030939"
"Phocaeicola.dorei",357276,"S",353,596,949,0.02793,"030939"
"Parabacteroides.merdae",46503,"S",1057,3746,4803,0.14138,"030939"
"Parabacteroides.goldsteinii",328812,"S",21,34,55,0.00162,"030939"
"Parabacteroides.distasonis",823,"S",1,152,153,0.0045,"030939"
"Prevotella.copri",165179,"S",503,742,1245,0.03665,"030939"
"Alistipes.communis",2585118,"S",131,161,292,0.0086,"030939"
"Alistipes.indistinctus",626932,"S",105,42,147,0.00433,"030939"
"Alistipes.sp..dk3624",2662363,"S",83,44,127,0.00374,"030939"
"Alistipes.finegoldii",214856,"S",70,162,232,0.00683,"030939"
"Alistipes.onderdonkii",328813,"S",58,55,113,0.00333,"030939"
"Alistipes.shahii",328814,"S",36,52,88,0.00259,"030939"
"Alistipes.dispar",2585119,"S",5,3,8,0.00024,"030939"
"Butyricimonas.faecalis",2093856,"S",36,103,139,0.00409,"030939"
"Butyricimonas.virosa",544645,"S",17,31,48,0.00141,"030939"
"Odoribacter.splanchnicus",28118,"S",94,26,120,0.00353,"030939"
"Coprobacter.secundus",1501392,"S",4,11,15,0.00044,"030939"
"Porphyromonas.asaccharolytica",28123,"S",3,0,3,9e-05,"030939"
"Faecalibacterium.prausnitzii",853,"S",1550,4522,6072,0.17874,"030939"
"Ruminococcus.bicirculans",1160721,"S",709,704,1413,0.04159,"030939"
"Oscillibacter.sp..MM50",2714355,"S",58,409,467,0.01375,"030939"
"Oscillibacter.sp..MM59",2714358,"S",6,28,34,0.001,"030939"
"Flavonifractor.plautii",292800,"S",7,9,16,0.00047,"030939"
"Ruthenibacterium.lactatiformans",1550024,"S",1,1,2,6e-05,"030939"
"Blautia.sp..SC05B48",2479767,"S",256,1005,1261,0.03712,"030939"
"Blautia.obeum",40520,"S",34,110,144,0.00424,"030939"
"Anaerostipes.hadrus",649756,"S",99,274,373,0.01098,"030939"
"Anaerobutyricum.hallii",39488,"S",90,143,233,0.00686,"030939"
"Lachnospira.eligens",39485,"S",35,30,65,0.00191,"030939"
"X.Ruminococcus..torques",33039,"S",34,94,128,0.00377,"030939"
"Coprococcus.catus",116085,"S",22,45,67,0.00197,"030939"
"Coprococcus.comes",410072,"S",5,18,23,0.00068,"030939"
"Lacrimispora.saccharolytica",84030,"S",6,17,23,0.00068,"030939"
"Clostridium.sp..C1",1155388,"S",133,318,451,0.01328,"030939"
"Hungatella.hathewayi",154046,"S",2,11,13,0.00038,"030939"
"Massilistercora.timonensis",2086584,"S",52,154,206,0.00606,"030939"
"Intestinimonas.butyriciproducens",1297617,"S",16,24,40,0.00118,"030939"
"Flintibacter.sp..KGMB00164",2610895,"S",4,2,6,0.00018,"030939"
"Christensenella.sp..Marseille.P3954",2086585,"S",1,2,3,9e-05,"030939"
"Phascolarctobacterium.sp..Marseille.Q4147",2823317,"S",69,62,131,0.00386,"030939"
"Lactobacillus.jensenii",109790,"S",2,0,2,6e-05,"030939"
"X.Clostridium..innocuum",1522,"S",3,6,9,0.00026,"030939"
"Erysipelatoclostridium.ramosum",1547,"S",3,2,5,0.00015,"030939"
"Collinsella.aerofaciens",74426,"S",392,387,779,0.02293,"030939"
"Gordonibacter.pamelaeae",471189,"S",1,2,3,9e-05,"030939"
"Homo.sapiens",9606,"S",4324,1004,5328,0.15684,"030939"
"Methanobrevibacter.smithii",2173,"S",585,211,796,0.02343,"030939"
"Homo.sapiens",9606,"S",6333,584,6917,0.88014,"030941"
"Bacteroides.caccae",47678,"S",35,56,91,0.01158,"030941"
"Bacteroides.uniformis",820,"S",1,21,22,0.0028,"030941"
"Phocaeicola.vulgatus",821,"S",53,63,116,0.01476,"030941"
"Phocaeicola.dorei",357276,"S",17,17,34,0.00433,"030941"
"Parabacteroides.merdae",46503,"S",55,85,140,0.01781,"030941"
"Alistipes.onderdonkii",328813,"S",21,59,80,0.01018,"030941"
"Alistipes.indistinctus",626932,"S",4,1,5,0.00064,"030941"
"Alistipes.shahii",328814,"S",2,10,12,0.00153,"030941"
"Odoribacter.splanchnicus",28118,"S",70,17,87,0.01107,"030941"
"Butyricimonas.faecalis",2093856,"S",3,5,8,0.00102,"030941"
"Barnesiella.viscericola",397865,"S",10,5,15,0.00191,"030941"
"Oscillibacter.sp..MM50",2714355,"S",3,46,49,0.00623,"030941"
"Flavonifractor.plautii",292800,"S",11,46,57,0.00725,"030941"
"Ruthenibacterium.lactatiformans",1550024,"S",4,17,21,0.00267,"030941"
"Faecalibacterium.prausnitzii",853,"S",3,29,32,0.00407,"030941"
"Lachnospira.eligens",39485,"S",5,18,23,0.00293,"030941"
"Anaerobutyricum.hallii",39488,"S",1,10,11,0.0014,"030941"
"Anaerostipes.hadrus",649756,"S",1,8,9,0.00115,"030941"
"Hungatella.hathewayi",154046,"S",4,4,8,0.00102,"030941"
"Christensenella.minuta",626937,"S",2,13,15,0.00191,"030941"
"Flintibacter.sp..KGMB00164",2610895,"S",1,3,4,0.00051,"030941"
"Phascolarctobacterium.faecium",33025,"S",19,9,28,0.00356,"030941"
"X.Clostridium..innocuum",1522,"S",3,11,14,0.00178,"030941"
"Erysipelatoclostridium.ramosum",1547,"S",2,7,9,0.00115,"030941"
"Longicatena.caecimuris",1796635,"S",4,21,25,0.00318,"030941"
"Collinsella.aerofaciens",74426,"S",5,7,12,0.00153,"030941"
"Methanobrevibacter.smithii",2173,"S",3,1,4,0.00051,"030941"
"Morganella.morganii",582,"S",1,3800,3801,0.15364,"030943"
"Flavonifractor.plautii",292800,"S",319,3029,3348,0.13533,"030943"
"Oscillibacter.sp..MM59",2714358,"S",3,352,355,0.01435,"030943"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",14,317,331,0.01338,"030943"
"Ruthenibacterium.lactatiformans",1550024,"S",6,61,67,0.00271,"030943"
"X.Clostridium..scindens",29347,"S",10,469,479,0.01936,"030943"
"X.Clostridium..hylemonae",89153,"S",2,10,12,0.00049,"030943"
"X.Ruminococcus..gnavus",33038,"S",11,470,481,0.01944,"030943"
"Paeniclostridium.sordellii",1505,"S",6,67,73,0.00295,"030943"
"Clostridium.baratii",1561,"S",2,22,24,0.00097,"030943"
"Flintibacter.sp..KGMB00164",2610895,"S",1,7,8,0.00032,"030943"
"Dialister.pneumosintes",39950,"S",9,193,202,0.00816,"030943"
"Megasphaera.stantonii",2144175,"S",1,32,33,0.00133,"030943"
"Erysipelatoclostridium.ramosum",1547,"S",4,220,224,0.00905,"030943"
"X.Clostridium..innocuum",1522,"S",1,139,140,0.00566,"030943"
"Peptoniphilus.harei",54005,"S",1,298,299,0.01209,"030943"
"Collinsella.aerofaciens",74426,"S",49,588,637,0.02575,"030943"
"Bacteroides.salyersiae",291644,"S",7,386,393,0.01589,"030943"
"Phocaeicola.vulgatus",821,"S",39,996,1035,0.04184,"030943"
"Prevotella.oris",28135,"S",1,7,8,0.00032,"030943"
"Fusobacterium.nucleatum",851,"S",67,1465,1532,0.06192,"030943"
"Homo.sapiens",9606,"S",2814,8434,11248,0.45465,"030943"
"Homo.sapiens",9606,"S",4825,1486,6311,0.63587,"030945"
"Flavonifractor.plautii",292800,"S",37,561,598,0.06025,"030945"
"Fastidiosipila.sanguinis",236753,"S",3,168,171,0.01723,"030945"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",1,35,36,0.00363,"030945"
"Ruthenibacterium.lactatiformans",1550024,"S",1,15,16,0.00161,"030945"
"Blautia.argi",1912897,"S",1,52,53,0.00534,"030945"
"X.Clostridium..scindens",29347,"S",8,288,296,0.02982,"030945"
"X.Ruminococcus..gnavus",33038,"S",2,70,72,0.00725,"030945"
"Paeniclostridium.sordellii",1505,"S",1,20,21,0.00212,"030945"
"Clostridium.baratii",1561,"S",4,67,71,0.00715,"030945"
"Dialister.pneumosintes",39950,"S",6,240,246,0.02479,"030945"
"Megasphaera.stantonii",2144175,"S",1,53,54,0.00544,"030945"
"X.Clostridium..innocuum",1522,"S",1,23,24,0.00242,"030945"
"Collinsella.aerofaciens",74426,"S",26,480,506,0.05098,"030945"
"Gordonibacter.pamelaeae",471189,"S",1,28,29,0.00292,"030945"
"Escherichia.coli",562,"S",1,242,243,0.02448,"030945"
"Phocaeicola.vulgatus",821,"S",8,247,255,0.02569,"030945"
"Fusobacterium.nucleatum",851,"S",26,869,895,0.09018,"030945"
"Akkermansia.glycaniphila",1679444,"S",1,18,19,0.00191,"030945"
"Homo.sapiens",9606,"S",7169,1354,8523,0.95667,"030947"
"Coprococcus.catus",116085,"S",4,52,56,0.00629,"030947"
"X.Clostridium..hylemonae",89153,"S",1,2,3,0.00034,"030947"
"Anaerobutyricum.hallii",39488,"S",1,9,10,0.00112,"030947"
"Blautia.sp..SC05B48",2479767,"S",1,28,29,0.00326,"030947"
"Lachnospira.eligens",39485,"S",1,10,11,0.00123,"030947"
"Faecalibacterium.prausnitzii",853,"S",3,48,51,0.00572,"030947"
"Oscillibacter.sp..MM35",2714353,"S",2,32,34,0.00382,"030947"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",1,10,11,0.00123,"030947"
"Ruminococcus.bicirculans",1160721,"S",1,6,7,0.00079,"030947"
"Ruthenibacterium.lactatiformans",1550024,"S",1,4,5,0.00056,"030947"
"Corynebacterium.urealyticum",43771,"S",1,13,14,0.00157,"030947"
"Collinsella.aerofaciens",74426,"S",2,9,11,0.00123,"030947"
"Fusobacterium.nucleatum",851,"S",1,45,46,0.00516,"030947"
"Bacteroides.salyersiae",291644,"S",2,20,22,0.00247,"030947"
"Phocaeicola.dorei",357276,"S",3,20,23,0.00258,"030947"
"Porphyromonas.asaccharolytica",28123,"S",10,20,30,0.00337,"030947"
"Parabacteroides.goldsteinii",328812,"S",2,4,6,0.00067,"030947"
"Alistipes.onderdonkii",328813,"S",1,6,7,0.00079,"030947"
"Homo.sapiens",9606,"S",3,12,15,1,"031531"
"Fusobacterium.nucleatum",851,"S",5404,24005,29409,0.67466,"031537"
"Selenomonas.sputigena",69823,"S",959,4539,5498,0.12613,"031537"
"Dialister.pneumosintes",39950,"S",38,45,83,0.0019,"031537"
"Veillonella.parvula",29466,"S",1,2,3,7e-05,"031537"
"Phascolarctobacterium.sp..Marseille.Q4147",2823317,"S",13,13,26,6e-04,"031537"
"Lachnoanaerobaculum.umeaense",617123,"S",229,858,1087,0.02494,"031537"
"Anaerostipes.hadrus",649756,"S",16,365,381,0.00874,"031537"
"Lachnospira.eligens",39485,"S",16,154,170,0.0039,"031537"
"Anaerobutyricum.hallii",39488,"S",15,326,341,0.00782,"031537"
"Blautia.sp..SC05B48",2479767,"S",7,353,360,0.00826,"031537"
"Coprococcus.sp..ART55.1",751585,"S",6,140,146,0.00335,"031537"
"X.Ruminococcus..gnavus",33038,"S",2,58,60,0.00138,"031537"
"Clostridium.perfringens",1502,"S",146,809,955,0.02191,"031537"
"Clostridium.sp..C1",1155388,"S",1,35,36,0.00083,"031537"
"Flavonifractor.plautii",292800,"S",116,1798,1914,0.04391,"031537"
"Ruminococcus.bicirculans",1160721,"S",4,52,56,0.00128,"031537"
"Monoglobus.pectinilyticus",1981510,"S",2,61,63,0.00145,"031537"
"Faecalibacterium.prausnitzii",853,"S",1,43,44,0.00101,"031537"
"Oscillibacter.sp..PEA192",2109687,"S",1,84,85,0.00195,"031537"
"Massilistercora.timonensis",2086584,"S",7,440,447,0.01025,"031537"
"Erysipelatoclostridium.ramosum",1547,"S",11,30,41,0.00094,"031537"
"X.Clostridium..innocuum",1522,"S",1,18,19,0.00044,"031537"
"Parvimonas.micra",33033,"S",11,266,277,0.00635,"031537"
"Collinsella.aerofaciens",74426,"S",29,66,95,0.00218,"031537"
"Sutterella.wadsworthensis",40545,"S",50,73,123,0.00282,"031537"
"Bacteroides.uniformis",820,"S",6,708,714,0.01638,"031537"
"Bacteroides.caccae",47678,"S",5,43,48,0.0011,"031537"
"Bacteroides.caecimuris",1796613,"S",1,44,45,0.00103,"031537"
"Phocaeicola.vulgatus",821,"S",55,104,159,0.00365,"031537"
"Phocaeicola.dorei",357276,"S",17,60,77,0.00177,"031537"
"Alistipes.onderdonkii",328813,"S",32,229,261,0.00599,"031537"
"Alistipes.shahii",328814,"S",9,87,96,0.0022,"031537"
"Parabacteroides.merdae",46503,"S",13,97,110,0.00252,"031537"
"Prevotella.veroralis",28137,"S",39,22,61,0.0014,"031537"
"Odoribacter.splanchnicus",28118,"S",1,0,1,2e-05,"031537"
"Akkermansia.muciniphila",239935,"S",45,65,110,0.00252,"031537"
"Homo.sapiens",9606,"S",152,18,170,0.0039,"031537"
"Lachnospira.eligens",39485,"S",26,66,92,0.0239,"031539"
"Anaerostipes.hadrus",649756,"S",21,218,239,0.06209,"031539"
"Blautia.sp..SC05B48",2479767,"S",18,249,267,0.06937,"031539"
"Blautia.obeum",40520,"S",1,17,18,0.00468,"031539"
"Anaerobutyricum.hallii",39488,"S",12,59,71,0.01845,"031539"
"Coprococcus.sp..ART55.1",751585,"S",4,48,52,0.01351,"031539"
"Ruminococcus.bicirculans",1160721,"S",37,121,158,0.04105,"031539"
"Monoglobus.pectinilyticus",1981510,"S",10,91,101,0.02624,"031539"
"Flavonifractor.plautii",292800,"S",5,28,33,0.00857,"031539"
"Faecalibacterium.prausnitzii",853,"S",1,14,15,0.0039,"031539"
"Massilistercora.timonensis",2086584,"S",4,56,60,0.01559,"031539"
"Flintibacter.sp..KGMB00164",2610895,"S",2,6,8,0.00208,"031539"
"Clostridium.perfringens",1502,"S",3,10,13,0.00338,"031539"
"Hungatella.hathewayi",154046,"S",2,2,4,0.00104,"031539"
"Dialister.pneumosintes",39950,"S",2,5,7,0.00182,"031539"
"Selenomonas.sputigena",69823,"S",7,53,60,0.01559,"031539"
"Phascolarctobacterium.sp..Marseille.Q4147",2823317,"S",20,32,52,0.01351,"031539"
"X.Clostridium..innocuum",1522,"S",5,32,37,0.00961,"031539"
"Parvimonas.micra",33033,"S",1,27,28,0.00727,"031539"
"Collinsella.aerofaciens",74426,"S",4,12,16,0.00416,"031539"
"Phocaeicola.vulgatus",821,"S",8,130,138,0.03585,"031539"
"Phocaeicola.dorei",357276,"S",4,67,71,0.01845,"031539"
"Alistipes.shahii",328814,"S",4,138,142,0.03689,"031539"
"Alistipes.onderdonkii",328813,"S",3,68,71,0.01845,"031539"
"Alistipes.indistinctus",626932,"S",1,3,4,0.00104,"031539"
"Parabacteroides.merdae",46503,"S",5,45,50,0.01299,"031539"
"Prevotella.veroralis",28137,"S",2,10,12,0.00312,"031539"
"Odoribacter.splanchnicus",28118,"S",1,2,3,0.00078,"031539"
"Fusobacterium.nucleatum",851,"S",58,454,512,0.13302,"031539"
"Sutterella.wadsworthensis",40545,"S",4,22,26,0.00676,"031539"
"Akkermansia.muciniphila",239935,"S",46,96,142,0.03689,"031539"
"Homo.sapiens",9606,"S",1068,259,1327,0.34476,"031539"
"Homo.sapiens",9606,"S",10048,1600,11648,0.97261,"031541"
"X.Ruminococcus..torques",33039,"S",5,27,32,0.00267,"031541"
"X.Ruminococcus..gnavus",33038,"S",1,4,5,0.00042,"031541"
"X.Clostridium..hylemonae",89153,"S",2,1,3,0.00025,"031541"
"Lachnospira.eligens",39485,"S",1,1,2,0.00017,"031541"
"Flavonifractor.plautii",292800,"S",5,20,25,0.00209,"031541"
"Monoglobus.pectinilyticus",1981510,"S",1,5,6,5e-04,"031541"
"Longicatena.caecimuris",1796635,"S",21,121,142,0.01186,"031541"
"X.Clostridium..innocuum",1522,"S",1,1,2,0.00017,"031541"
"Peptoniphilus.harei",54005,"S",1,7,8,0.00067,"031541"
"Lawsonella.clevelandensis",1528099,"S",10,18,28,0.00234,"031541"
