"name","taxonomy_id","taxonomy_lvl","kraken_assigned_reads","added_reads","new_est_reads","fraction_total_reads","sample"
"Alistipes.onderdonkii",328813,"S",9,56,65,0.00543,"031541"
"Moraxella.osloensis",34062,"S",1,2,3,0.00025,"031541"
"Oscillibacter.sp..MM50",2714355,"S",361,3826,4187,0.11018,"031543"
"Oscillibacter.sp..MM59",2714358,"S",42,310,352,0.00926,"031543"
"Faecalibacterium.prausnitzii",853,"S",533,4171,4704,0.12378,"031543"
"Flavonifractor.plautii",292800,"S",138,487,625,0.01645,"031543"
"Ruminococcus.bicirculans",1160721,"S",105,245,350,0.00921,"031543"
"Monoglobus.pectinilyticus",1981510,"S",71,412,483,0.01271,"031543"
"Ruthenibacterium.lactatiformans",1550024,"S",37,125,162,0.00426,"031543"
"Solibaculum.mannosilyticum",2780922,"S",1,6,7,0.00018,"031543"
"Anaerobutyricum.hallii",39488,"S",610,1553,2163,0.05692,"031543"
"Anaerostipes.hadrus",649756,"S",500,2588,3088,0.08126,"031543"
"Lachnospira.eligens",39485,"S",347,530,877,0.02308,"031543"
"X.Clostridium..hylemonae",89153,"S",64,31,95,0.0025,"031543"
"Lachnoclostridium.phocaeense",1871021,"S",10,79,89,0.00234,"031543"
"X.Clostridium..scindens",29347,"S",1,2,3,8e-05,"031543"
"X.Ruminococcus..torques",33039,"S",57,420,477,0.01255,"031543"
"X.Ruminococcus..gnavus",33038,"S",14,68,82,0.00216,"031543"
"Blautia.obeum",40520,"S",19,189,208,0.00547,"031543"
"Blautia.sp..SC05B48",2479767,"S",11,104,115,0.00303,"031543"
"Coprococcus.comes",410072,"S",4,27,31,0.00082,"031543"
"Flintibacter.sp..KGMB00164",2610895,"S",274,630,904,0.02379,"031543"
"Intestinimonas.butyriciproducens",1297617,"S",33,124,157,0.00413,"031543"
"Massilistercora.timonensis",2086584,"S",13,148,161,0.00424,"031543"
"Clostridium.sp..C1",1155388,"S",49,261,310,0.00816,"031543"
"Hungatella.hathewayi",154046,"S",2,1,3,8e-05,"031543"
"Longicatena.caecimuris",1796635,"S",67,449,516,0.01358,"031543"
"Amedibacterium.intestinale",2583452,"S",10,90,100,0.00263,"031543"
"X.Clostridium..innocuum",1522,"S",8,29,37,0.00097,"031543"
"Lancefieldella.parvula",1382,"S",1,1,2,5e-05,"031543"
"Gordonibacter.pamelaeae",471189,"S",16,176,192,0.00505,"031543"
"Gordonibacter.urolithinfaciens",1335613,"S",3,30,33,0.00087,"031543"
"Dietzia.sp..oral.taxon.368",712270,"S",1,1,2,5e-05,"031543"
"Phocaeicola.dorei",357276,"S",1606,2187,3793,0.09981,"031543"
"Phocaeicola.vulgatus",821,"S",777,1096,1873,0.04929,"031543"
"Bacteroides.cellulosilyticus",246787,"S",71,1115,1186,0.03121,"031543"
"Alistipes.onderdonkii",328813,"S",444,825,1269,0.03339,"031543"
"Alistipes.indistinctus",626932,"S",37,22,59,0.00155,"031543"
"Parabacteroides.merdae",46503,"S",344,588,932,0.02452,"031543"
"Akkermansia.muciniphila",239935,"S",2041,978,3019,0.07944,"031543"
"Cloacibacillus.porcorum",1197717,"S",110,177,287,0.00755,"031543"
"Desulfovibrio.desulfuricans",876,"S",66,29,95,0.0025,"031543"
"Campylobacter.ureolyticus",827,"S",2,6,8,0.00021,"031543"
"Fusobacterium.nucleatum",851,"S",18,91,109,0.00287,"031543"
"Homo.sapiens",9606,"S",4633,206,4839,0.12733,"031543"
"Faecalibacterium.prausnitzii",853,"S",426,3647,4073,0.1277,"031545"
"Oscillibacter.sp..MM50",2714355,"S",239,2759,2998,0.094,"031545"
"Oscillibacter.sp..MM59",2714358,"S",13,104,117,0.00367,"031545"
"Flavonifractor.plautii",292800,"S",106,428,534,0.01674,"031545"
"Ruminococcus.bicirculans",1160721,"S",47,141,188,0.00589,"031545"
"Monoglobus.pectinilyticus",1981510,"S",44,278,322,0.0101,"031545"
"Ruthenibacterium.lactatiformans",1550024,"S",39,142,181,0.00567,"031545"
"Solibaculum.mannosilyticum",2780922,"S",1,7,8,0.00025,"031545"
"Anaerobutyricum.hallii",39488,"S",319,897,1216,0.03813,"031545"
"Anaerostipes.hadrus",649756,"S",309,1704,2013,0.06311,"031545"
"Lachnospira.eligens",39485,"S",173,290,463,0.01452,"031545"
"X.Clostridium..hylemonae",89153,"S",40,24,64,0.00201,"031545"
"Lachnoclostridium.phocaeense",1871021,"S",7,60,67,0.0021,"031545"
"X.Clostridium..scindens",29347,"S",4,11,15,0.00047,"031545"
"X.Ruminococcus..torques",33039,"S",39,302,341,0.01069,"031545"
"X.Ruminococcus..gnavus",33038,"S",17,89,106,0.00332,"031545"
"Blautia.obeum",40520,"S",14,140,154,0.00483,"031545"
"Blautia.sp..SC05B48",2479767,"S",7,67,74,0.00232,"031545"
"Coprococcus.comes",410072,"S",3,21,24,0.00075,"031545"
"Flintibacter.sp..KGMB00164",2610895,"S",227,552,779,0.02442,"031545"
"Intestinimonas.butyriciproducens",1297617,"S",25,101,126,0.00395,"031545"
"Massilistercora.timonensis",2086584,"S",14,170,184,0.00577,"031545"
"Clostridium.sp..C1",1155388,"S",27,156,183,0.00574,"031545"
"Longicatena.caecimuris",1796635,"S",24,182,206,0.00646,"031545"
"X.Clostridium..innocuum",1522,"S",10,40,50,0.00157,"031545"
"Amedibacterium.intestinale",2583452,"S",1,9,10,0.00031,"031545"
"Gordonibacter.pamelaeae",471189,"S",8,121,129,0.00404,"031545"
"Gordonibacter.urolithinfaciens",1335613,"S",1,13,14,0.00044,"031545"
"Phocaeicola.dorei",357276,"S",1429,2099,3528,0.11061,"031545"
"Phocaeicola.vulgatus",821,"S",762,1132,1894,0.05938,"031545"
"Bacteroides.cellulosilyticus",246787,"S",33,549,582,0.01825,"031545"
"Alistipes.onderdonkii",328813,"S",321,811,1132,0.03549,"031545"
"Alistipes.indistinctus",626932,"S",18,11,29,0.00091,"031545"
"Parabacteroides.merdae",46503,"S",227,405,632,0.01982,"031545"
"Akkermansia.muciniphila",239935,"S",1578,851,2429,0.07616,"031545"
"Cloacibacillus.porcorum",1197717,"S",69,118,187,0.00586,"031545"
"Desulfovibrio.desulfuricans",876,"S",20,11,31,0.00097,"031545"
"Candidatus.Nanosynbacter.lyticus",2093824,"S",1,2,3,9e-05,"031545"
"Homo.sapiens",9606,"S",5699,1092,6791,0.21292,"031545"
"Porphyromonas.asaccharolytica",28123,"S",7857,3760,11617,0.36198,"031667"
"Porphyromonas.cangingivalis",36874,"S",37,37,74,0.00231,"031667"
"Bacteroides.salyersiae",291644,"S",570,2058,2628,0.08189,"031667"
"Bacteroides.ovatus",28116,"S",152,1345,1497,0.04665,"031667"
"Bacteroides.caecimuris",1796613,"S",1,5,6,0.00019,"031667"
"Phocaeicola.vulgatus",821,"S",286,1449,1735,0.05406,"031667"
"Parabacteroides.goldsteinii",328812,"S",718,671,1389,0.04328,"031667"
"Alistipes.onderdonkii",328813,"S",67,149,216,0.00673,"031667"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",1218,4874,6092,0.18982,"031667"
"Ruthenibacterium.lactatiformans",1550024,"S",534,1829,2363,0.07363,"031667"
"Oscillibacter.sp..MM59",2714358,"S",34,260,294,0.00916,"031667"
"Flavonifractor.plautii",292800,"S",1,2,3,9e-05,"031667"
"X.Clostridium..hylemonae",89153,"S",252,321,573,0.01785,"031667"
"X.Clostridium..scindens",29347,"S",12,152,164,0.00511,"031667"
"Anaerostipes.caccae",105841,"S",4,18,22,0.00069,"031667"
"Flintibacter.sp..KGMB00164",2610895,"S",355,674,1029,0.03206,"031667"
"Intestinimonas.butyriciproducens",1297617,"S",89,700,789,0.02458,"031667"
"Hungatella.hathewayi",154046,"S",48,34,82,0.00256,"031667"
"Christensenella.sp..Marseille.P3954",2086585,"S",1,4,5,0.00016,"031667"
"X.Clostridium..innocuum",1522,"S",32,279,311,0.00969,"031667"
"Erysipelatoclostridium.ramosum",1547,"S",25,46,71,0.00221,"031667"
"Longicatena.caecimuris",1796635,"S",17,203,220,0.00686,"031667"
"Anaerococcus.mediterraneensis",1870984,"S",15,241,256,0.00798,"031667"
"Parvimonas.micra",33033,"S",3,59,62,0.00193,"031667"
"Akkermansia.muciniphila",239935,"S",2,2,4,0.00012,"031667"
"Homo.sapiens",9606,"S",119,399,518,0.01614,"031667"
"Methanobrevibacter.smithii",2173,"S",51,11,62,0.00193,"031667"
"Candidatus.Methanomassiliicoccus.intestinalis",1406512,"S",1,0,1,3e-05,"031667"
"Homo.sapiens",9606,"S",10398,466,10864,0.9514,"031669"
"Blautia.argi",1912897,"S",21,89,110,0.00963,"031669"
"X.Ruminococcus..gnavus",33038,"S",10,46,56,0.0049,"031669"
"X.Ruminococcus..torques",33039,"S",6,32,38,0.00333,"031669"
"Anaerostipes.hadrus",649756,"S",15,94,109,0.00955,"031669"
"X.Clostridium..scindens",29347,"S",1,3,4,0.00035,"031669"
"Faecalibacterium.prausnitzii",853,"S",1,16,17,0.00149,"031669"
"Flavonifractor.plautii",292800,"S",1,11,12,0.00105,"031669"
"Intestinimonas.butyriciproducens",1297617,"S",2,10,12,0.00105,"031669"
"Flintibacter.sp..KGMB00164",2610895,"S",2,5,7,0.00061,"031669"
"Longicatena.caecimuris",1796635,"S",14,89,103,0.00902,"031669"
"X.Clostridium..innocuum",1522,"S",1,1,2,0.00018,"031669"
"Lawsonella.clevelandensis",1528099,"S",2,9,11,0.00096,"031669"
"Bacteroides.salyersiae",291644,"S",1,35,36,0.00315,"031669"
"Phocaeicola.dorei",357276,"S",1,4,5,0.00044,"031669"
"Alistipes.onderdonkii",328813,"S",5,9,14,0.00123,"031669"
"Parabacteroides.goldsteinii",328812,"S",3,3,6,0.00053,"031669"
"Neorhizobium.sp..NCHU2750",1825976,"S",1,3,4,0.00035,"031669"
"Bacteroides.cellulosilyticus",246787,"S",224,6144,6368,0.22805,"031671"
"Bacteroides.caecimuris",1796613,"S",3,433,436,0.01561,"031671"
"Bacteroides.zhangwenhongi",2650157,"S",1,65,66,0.00236,"031671"
"Phocaeicola.dorei",357276,"S",643,2147,2790,0.09991,"031671"
"Phocaeicola.vulgatus",821,"S",1,3,4,0.00014,"031671"
"Porphyromonas.sp..oral.taxon.275",712435,"S",2947,1225,4172,0.14941,"031671"
"Porphyromonas.asaccharolytica",28123,"S",1,0,1,4e-05,"031671"
"Odoribacter.splanchnicus",28118,"S",2065,702,2767,0.09909,"031671"
"Alistipes.onderdonkii",328813,"S",82,641,723,0.02589,"031671"
"Fusobacterium.nucleatum",851,"S",2,1191,1193,0.04272,"031671"
"Fusobacterium.hwasookii",1583098,"S",1,2833,2834,0.10149,"031671"
"Ruthenibacterium.lactatiformans",1550024,"S",395,533,928,0.03323,"031671"
"Flavonifractor.plautii",292800,"S",251,732,983,0.0352,"031671"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",1,5,6,0.00021,"031671"
"Blautia.argi",1912897,"S",1,20,21,0.00075,"031671"
"X.Ruminococcus..gnavus",33038,"S",12,80,92,0.00329,"031671"
"Clostridium.baratii",1561,"S",4,7,11,0.00039,"031671"
"Veillonella.parvula",29466,"S",5,315,320,0.01146,"031671"
"X.Clostridium..innocuum",1522,"S",14,37,51,0.00183,"031671"
"Erysipelatoclostridium.ramosum",1547,"S",11,9,20,0.00072,"031671"
"Finegoldia.magna",1260,"S",1,7,8,0.00029,"031671"
"Lawsonella.clevelandensis",1528099,"S",2,19,21,0.00075,"031671"
"Homo.sapiens",9606,"S",3632,465,4097,0.14672,"031671"
"Dialister.pneumosintes",39950,"S",574,450,1024,0.0415,"031673"
"Selenomonas.sputigena",69823,"S",54,41,95,0.00385,"031673"
"Bulleidia.sp..zg.1006",2806552,"S",508,2484,2992,0.12125,"031673"
"X.Clostridium..scindens",29347,"S",2,8,10,0.00041,"031673"
"X.Clostridium..hylemonae",89153,"S",1,0,1,4e-05,"031673"
"Lachnoanaerobaculum.umeaense",617123,"S",3,14,17,0.00069,"031673"
"Lachnospira.eligens",39485,"S",3,9,12,0.00049,"031673"
"Coprococcus.comes",410072,"S",1,13,14,0.00057,"031673"
"Faecalibacterium.prausnitzii",853,"S",6,75,81,0.00328,"031673"
"Fastidiosipila.sanguinis",236753,"S",2,22,24,0.00097,"031673"
"Flavonifractor.plautii",292800,"S",1,7,8,0.00032,"031673"
"Clostridium.perfringens",1502,"S",10,43,53,0.00215,"031673"
"Parvimonas.micra",33033,"S",110,2828,2938,0.11906,"031673"
"Peptoniphilus.harei",54005,"S",1,15,16,0.00065,"031673"
"Mobiluncus.curtisii",2051,"S",249,254,503,0.02038,"031673"
"Schaalia.turicensis",131111,"S",119,230,349,0.01414,"031673"
"Lawsonella.clevelandensis",1528099,"S",3,1,4,0.00016,"031673"
"Corynebacterium.matruchotii",43768,"S",1,0,1,4e-05,"031673"
"Capnocytophaga.gingivalis",1017,"S",22,1978,2000,0.08105,"031673"
"Prevotella.oris",28135,"S",216,239,455,0.01844,"031673"
"Prevotella.veroralis",28137,"S",101,118,219,0.00888,"031673"
"Prevotella.nigrescens",28133,"S",6,26,32,0.0013,"031673"
"Prevotella.denticola",28129,"S",4,7,11,0.00045,"031673"
"Prevotella.copri",165179,"S",1,16,17,0.00069,"031673"
"Bacteroides.salyersiae",291644,"S",3,101,104,0.00421,"031673"
"Phocaeicola.vulgatus",821,"S",7,153,160,0.00648,"031673"
"Parabacteroides.merdae",46503,"S",1,34,35,0.00142,"031673"
"Tannerella.sp..oral.taxon.HOT.286",712710,"S",1,2,3,0.00012,"031673"
"Porphyromonas.asaccharolytica",28123,"S",2,2,4,0.00016,"031673"
"Butyricimonas.virosa",544645,"S",1,1,2,8e-05,"031673"
"Fusobacterium.nucleatum",851,"S",568,637,1205,0.04883,"031673"
"Campylobacter.ureolyticus",827,"S",241,207,448,0.01816,"031673"
"Treponema.socranskii",53419,"S",35,163,198,0.00802,"031673"
"Akkermansia.muciniphila",239935,"S",21,8,29,0.00118,"031673"
"Akkermansia.glycaniphila",1679444,"S",1,0,1,4e-05,"031673"
"Homo.sapiens",9606,"S",9494,2097,11591,0.46973,"031673"
"Homo.sapiens",9606,"S",11783,1430,13213,0.90898,"031675"
"Prevotella.nigrescens",28133,"S",58,63,121,0.00832,"031675"
"Prevotella.veroralis",28137,"S",52,25,77,0.0053,"031675"
"Prevotella.oris",28135,"S",25,9,34,0.00234,"031675"
"Prevotella.copri",165179,"S",2,2,4,0.00028,"031675"
"Bacteroides.salyersiae",291644,"S",4,12,16,0.0011,"031675"
"Bacteroides.caccae",47678,"S",2,5,7,0.00048,"031675"
"Bacteroides.cellulosilyticus",246787,"S",1,3,4,0.00028,"031675"
"Phocaeicola.vulgatus",821,"S",13,25,38,0.00261,"031675"
"Parabacteroides.merdae",46503,"S",1,6,7,0.00048,"031675"
"Tannerella.sp..oral.taxon.HOT.286",712710,"S",1,0,1,7e-05,"031675"
"Porphyromonas.asaccharolytica",28123,"S",1,0,1,7e-05,"031675"
"Capnocytophaga.gingivalis",1017,"S",7,221,228,0.01569,"031675"
"Faecalibacterium.prausnitzii",853,"S",39,139,178,0.01225,"031675"
"Oscillibacter.sp..MM50",2714355,"S",4,23,27,0.00186,"031675"
"Lachnospira.eligens",39485,"S",6,5,11,0.00076,"031675"
"Anaerobutyricum.hallii",39488,"S",1,1,2,0.00014,"031675"
"Anaerostipes.hadrus",649756,"S",1,2,3,0.00021,"031675"
"Coprococcus.comes",410072,"S",1,3,4,0.00028,"031675"
"Clostridium.perfringens",1502,"S",1,2,3,0.00021,"031675"
"Limosilactobacillus.mucosae",97478,"S",1,0,1,7e-05,"031675"
"Dialister.pneumosintes",39950,"S",21,49,70,0.00482,"031675"
"Selenomonas.sputigena",69823,"S",9,4,13,0.00089,"031675"
"Bulleidia.sp..zg.1006",2806552,"S",49,78,127,0.00874,"031675"
"Parvimonas.micra",33033,"S",4,110,114,0.00784,"031675"
"Schaalia.turicensis",131111,"S",13,20,33,0.00227,"031675"
"Mobiluncus.curtisii",2051,"S",4,2,6,0.00041,"031675"
"Lancefieldella.parvula",1382,"S",1,0,1,7e-05,"031675"
"Collinsella.aerofaciens",74426,"S",1,0,1,7e-05,"031675"
"Fusobacterium.nucleatum",851,"S",37,30,67,0.00461,"031675"
"Leptotrichia.wadei",157687,"S",1,26,27,0.00186,"031675"
"Akkermansia.muciniphila",239935,"S",36,9,45,0.0031,"031675"
"Treponema.socranskii",53419,"S",2,23,25,0.00172,"031675"
"Campylobacter.ureolyticus",827,"S",8,5,13,0.00089,"031675"
"Leptotrichia.wadei",157687,"S",5299,2789,8088,0.23002,"031677"
"Leptotrichia.sp..oral.taxon.212",712357,"S",1,0,1,3e-05,"031677"
"Fusobacterium.nucleatum",851,"S",4013,2111,6124,0.17417,"031677"
"Prevotella.nigrescens",28133,"S",2353,3467,5820,0.16552,"031677"
"Prevotella.oris",28135,"S",1283,458,1741,0.04951,"031677"
"Prevotella.denticola",28129,"S",415,656,1071,0.03046,"031677"
"Prevotella.dentalis",52227,"S",6,2,8,0.00023,"031677"
"Bacteroides.salyersiae",291644,"S",177,208,385,0.01095,"031677"
"Bacteroides.caccae",47678,"S",43,75,118,0.00336,"031677"
"Bacteroides.cellulosilyticus",246787,"S",19,37,56,0.00159,"031677"
"Bacteroides.uniformis",820,"S",4,96,100,0.00284,"031677"
"Phocaeicola.dorei",357276,"S",184,204,388,0.01103,"031677"
"Parabacteroides.goldsteinii",328812,"S",51,116,167,0.00475,"031677"
"Parabacteroides.merdae",46503,"S",4,17,21,6e-04,"031677"
"Parabacteroides.distasonis",823,"S",1,203,204,0.0058,"031677"
"Odoribacter.splanchnicus",28118,"S",91,9,100,0.00284,"031677"
"Butyricimonas.faecalis",2093856,"S",29,70,99,0.00282,"031677"
"Alistipes.onderdonkii",328813,"S",52,58,110,0.00313,"031677"
"Alistipes.shahii",328814,"S",16,20,36,0.00102,"031677"
"Porphyromonas.asaccharolytica",28123,"S",4,0,4,0.00011,"031677"
"Dialister.pneumosintes",39950,"S",461,560,1021,0.02904,"031677"
"Selenomonas.sputigena",69823,"S",807,324,1131,0.03217,"031677"
"Phascolarctobacterium.sp..Marseille.Q4147",2823317,"S",11,108,119,0.00338,"031677"
"Lachnoanaerobaculum.umeaense",617123,"S",609,531,1140,0.03242,"031677"
"X.Clostridium..scindens",29347,"S",25,191,216,0.00614,"031677"
"X.Ruminococcus..gnavus",33038,"S",7,87,94,0.00267,"031677"
"Clostridium.perfringens",1502,"S",46,75,121,0.00344,"031677"
"Oscillibacter.sp..MM50",2714355,"S",17,261,278,0.00791,"031677"
"Flavonifractor.plautii",292800,"S",4,44,48,0.00137,"031677"
"Flintibacter.sp..KGMB00164",2610895,"S",17,54,71,0.00202,"031677"
"Intestinimonas.butyriciproducens",1297617,"S",2,7,9,0.00026,"031677"
"Limosilactobacillus.mucosae",97478,"S",1,229,230,0.00654,"031677"
"Parvimonas.micra",33033,"S",856,2502,3358,0.0955,"031677"
"Peptoniphilus.harei",54005,"S",32,124,156,0.00444,"031677"
"Finegoldia.magna",1260,"S",10,656,666,0.01894,"031677"
"X.Clostridium..innocuum",1522,"S",148,1009,1157,0.0329,"031677"
"Erysipelatoclostridium.ramosum",1547,"S",76,229,305,0.00867,"031677"
"Lancefieldella.parvula",1382,"S",2,56,58,0.00165,"031677"
"Mobiluncus.curtisii",2051,"S",10,45,55,0.00156,"031677"
"Schaalia.turicensis",131111,"S",1,22,23,0.00065,"031677"
"Treponema.socranskii",53419,"S",1,25,26,0.00074,"031677"
"Homo.sapiens",9606,"S",52,165,217,0.00617,"031677"
"Phocaeicola.vulgatus",821,"S",6600,4600,11200,0.33772,"031679"
"Phocaeicola.dorei",357276,"S",1161,821,1982,0.05976,"031679"
"Prevotella.copri",165179,"S",2324,570,2894,0.08726,"031679"
"Prevotella.intermedia",28131,"S",1,1,2,6e-05,"031679"
"Alistipes.onderdonkii",328813,"S",933,522,1455,0.04387,"031679"
"Veillonella.parvula",29466,"S",52,843,895,0.02699,"031679"
"X.Ruminococcus..gnavus",33038,"S",1025,2117,3142,0.09474,"031679"
"Anaerostipes.caccae",105841,"S",12,9,21,0.00063,"031679"
"X.Clostridium..hylemonae",89153,"S",1,0,1,3e-05,"031679"
"Flavonifractor.plautii",292800,"S",940,575,1515,0.04568,"031679"
"Clostridioides.difficile",1496,"S",2,308,310,0.00935,"031679"
"Clostridium.baratii",1561,"S",21,13,34,0.00103,"031679"
"Clostridium.butyricum",1492,"S",7,5,12,0.00036,"031679"
"Erysipelatoclostridium.ramosum",1547,"S",814,119,933,0.02813,"031679"
"X.Clostridium..innocuum",1522,"S",241,123,364,0.01098,"031679"
"Akkermansia.muciniphila",239935,"S",6941,965,7906,0.23839,"031679"
"Leptotrichia.wadei",157687,"S",1,1,2,6e-05,"031679"
"Fusobacterium.nucleatum",851,"S",1,0,1,3e-05,"031679"
"Homo.sapiens",9606,"S",460,26,486,0.01465,"031679"
"Faecalibacterium.prausnitzii",853,"S",1,31,32,0.69565,"031683"
"Ruthenibacterium.lactatiformans",1550024,"S",1,3,4,0.08696,"031683"
"Bacteroides.salyersiae",291644,"S",1,0,1,0.02174,"031683"
"Aquirufa.nivalisilvae",2516557,"S",1,0,1,0.02174,"031683"
"Homo.sapiens",9606,"S",1,5,6,0.13043,"031683"
"Finegoldia.magna",1260,"S",1,0,1,0.09091,"032111"
"Acidibrevibacterium.fodinaquatile",1969806,"S",1,1,2,0.18182,"032111"
"Prevotella.nigrescens",28133,"S",1,0,1,0.09091,"032111"
"Homo.sapiens",9606,"S",2,4,6,0.54545,"032111"
"Homo.sapiens",9606,"S",6830,639,7469,0.53823,"032115"
"Flavonifractor.plautii",292800,"S",202,419,621,0.04475,"032115"
"Faecalibacterium.prausnitzii",853,"S",167,890,1057,0.07617,"032115"
"Ruthenibacterium.lactatiformans",1550024,"S",1,1,2,0.00014,"032115"
"Blautia.sp..SC05B48",2479767,"S",58,554,612,0.0441,"032115"
"Blautia.obeum",40520,"S",7,73,80,0.00576,"032115"
"X.Clostridium..scindens",29347,"S",31,116,147,0.01059,"032115"
"X.Ruminococcus..gnavus",33038,"S",12,46,58,0.00418,"032115"
"Anaerostipes.caccae",105841,"S",1,2,3,0.00022,"032115"
"Hungatella.hathewayi",154046,"S",4,2,6,0.00043,"032115"
"Massilistercora.timonensis",2086584,"S",2,8,10,0.00072,"032115"
"Flintibacter.sp..KGMB00164",2610895,"S",1,1,2,0.00014,"032115"
"Dialister.pneumosintes",39950,"S",1,223,224,0.01614,"032115"
"Parvimonas.micra",33033,"S",13,1188,1201,0.08655,"032115"
"X.Clostridium..innocuum",1522,"S",10,37,47,0.00339,"032115"
"Erysipelatoclostridium.ramosum",1547,"S",1,1,2,0.00014,"032115"
"Schaalia.turicensis",131111,"S",18,120,138,0.00994,"032115"
"Corynebacterium.urealyticum",43771,"S",1,9,10,0.00072,"032115"
"Collinsella.aerofaciens",74426,"S",459,1264,1723,0.12416,"032115"
"Gordonibacter.pamelaeae",471189,"S",2,42,44,0.00317,"032115"
"Desulfovibrio.fairfieldensis",44742,"S",4,129,133,0.00958,"032115"
"Sutterella.wadsworthensis",40545,"S",2,21,23,0.00166,"032115"
"Phocaeicola.dorei",357276,"S",50,148,198,0.01427,"032115"
"Bacteroides.caccae",47678,"S",3,8,11,0.00079,"032115"
"Bacteroides.cellulosilyticus",246787,"S",2,7,9,0.00065,"032115"
"Butyricimonas.virosa",544645,"S",7,2,9,0.00065,"032115"
"Odoribacter.splanchnicus",28118,"S",4,2,6,0.00043,"032115"
"Porphyromonas.asaccharolytica",28123,"S",4,2,6,0.00043,"032115"
"Parabacteroides.merdae",46503,"S",1,3,4,0.00029,"032115"
"Alistipes.onderdonkii",328813,"S",1,2,3,0.00022,"032115"
"Fusobacterium.nucleatum",851,"S",2,4,6,0.00043,"032115"
"Homo.sapiens",9606,"S",7532,1448,8980,0.9595,"032117"
"X.Ruminococcus..gnavus",33038,"S",2,11,13,0.00139,"032117"
"Anaerobutyricum.hallii",39488,"S",1,5,6,0.00064,"032117"
