"Var1","Taxa.Level","Taxa","r","pval","fdr"
"DDX58","order","Cryptomonadales",0.0768875092158293,0.0924485987667181,0.129592030393385
"DDX58","species","Hemiselmis andersenii",0.0768875092158293,0.0924485987667181,0.129592030393385
"DDX58","species","Streptococcus equinus",0.0766214706180802,0.0935852828916326,0.131059623123048
"DDX58","order","Fabales",0.0765728149861762,0.0937943742134244,0.131322679595836
"DDX58","genus","Agrobacterium",0.076082161429849,0.0959238313550899,0.134060493003583
"MB21D1","family","Musaceae",0.0758620934732273,0.0968913837904499,0.135256740743854
"MB21D1","genus","Pochonia",0.0757004937877215,0.0976068160773853,0.136153045017342
"TILs","genus","Zymoseptoria",0.0756226377742671,0.0979529983671168,0.136565815032084
"DDX58","order","Propionibacteriales",0.0753601520362037,0.0991273367726886,0.138069912161461
"TILs","species","Streptomyces sp. ZFG47",0.0752598530603566,0.0995790124774911,0.138647517391439
"MB21D1","family","Fabaceae",0.0751895624546982,0.0998965259478219,0.139057926603507
"TILs","species","Saccharomyces cerevisiae",0.0751114577664146,0.100250280312817,0.13949303850046
"DDX58","species","Klebsiella pneumoniae",0.0750069223741747,0.100725302619266,0.140084681245142
"TILs","family","Trypanosomatidae",0.0749568140486721,0.100953634395617,0.140369949582092
"DDX58","species","Glaesserella parasuis",0.0747541997783433,0.101881094250921,0.141516131137022
"DDX58","kingdom","Amoebozoa",0.0744617569253382,0.103231649151958,0.143158986590761
"DDX58","order","Dictyosteliales",0.0744617569253382,0.103231649151958,0.143158986590761
"DDX58","species","Dictyostelium discoideum",0.0744617569253382,0.103231649151958,0.143158986590761
"TILs","species","Candida orthopsilosis",0.0734225962874961,0.108145788264116,0.149282771311137
"TILs","genus","Cucumis",0.073364324084138,0.108426728008061,0.149635313597075
"MB21D1","family","Corynebacteriaceae",0.0733579786435391,0.108457355132357,0.149676478845313
"DDX58","species","Populus trichocarpa",0.0732622537424208,0.108920212709113,0.150249320859162
"MB21D1","genus","Simplicispira",0.0727649602504011,0.111349881283335,0.153215958788809
"MB21D1","family","Pichiaceae",0.0727171465660235,0.111585717926622,0.153501746130952
"MB21D1","species","Cnuibacter physcomitrellae",0.0722147780135023,0.114087419301492,0.156573214175246
"DDX58","species","Hardy-Zuckerman feline sarcoma virus",0.0722050935000105,0.114136075291085,0.156635019910473
"MB21D1","species","Arachis hypogaea",0.072093194848936,0.114699447408802,0.157326767604768
"TILs","species","Capsicum annuum",0.0720530471052392,0.114902108656198,0.15757515092402
"DDX58","family","Bacillaceae",0.0719137235838697,0.115607576735078,0.158453430332152
"MB21D1","genus","Thermothielavioides",0.0717730984969707,0.11632307311431,0.159323349525088
"MB21D1","species","Sporisorium graminicola",0.0717294992178398,0.11654560792437,0.159595882818478
"TILs","genus","Blastococcus",0.0716213282947471,0.117099162071109,0.160306676098126
"DDX58","genus","Microbacterium",0.0716143228620457,0.117135082518438,0.160353508287083
"DDX58","genus","Mycobacterium",0.0713977313858427,0.118249918886679,0.161732029224524
"TILs","species","Pseudomonas frederiksbergensis",0.0713008275611992,0.118751379230917,0.162345229093238
"MB21D1","species","Nonomuraea sp. ATCC 55076",0.0708494618147075,0.121109048188966,0.165276287183814
"MB21D1","species","Pseudomonas parafulva",0.0705324067684872,0.122786870534126,0.167403489109058
"DDX58","family","Clostridiaceae",0.0704943713510312,0.122989360073371,0.167655574208173
"DDX58","species","Manihot esculenta",0.0704304711894842,0.123330131192508,0.168066731791296
"TILs","family","Poaceae",0.0704232657259797,0.123368603038319,0.168118344032187
"TILs","species","Human betaherpesvirus 5",0.0702730733755913,0.124172647403477,0.169089881667597
"DDX58","genus","Bigelowiella",0.0702331957076345,0.124386812993525,0.169365112521911
"TILs","genus","Nymphaea",0.0701330083897934,0.124926142775996,0.17000067242427
"DDX58","species","Fusarium graminearum",0.0697900659021077,0.126786042510179,0.172299397240499
"DDX58","species","Mycobacteroides salmoniphilum",0.0696400294791236,0.127606469456416,0.173309211596527
"TILs","species","Trypanosoma brucei",0.0694320213940398,0.128750698406993,0.174709234288207
"MB21D1","genus","Hirschia",0.0692547813733053,0.129731933023733,0.175925681489248
"TILs","species","Gossypium arboreum",0.0688667268521131,0.131900476129179,0.178569249148272
"TILs","family","Herpesviridae",0.0682337696323649,0.135497540071201,0.182962854116463
"DDX58","species","Streptomyces griseoviridis",0.06819144812235,0.135740719036775,0.183237979239763
"TILs","order","Poales",0.0681065238998433,0.136229706152875,0.183839373221918
"DDX58","species","Bosea sp. Tri-49",0.0680983105279702,0.136277069910025,0.183891815799083
"TILs","species","Pseudomonas putida",0.0678054258926233,0.137974332853757,0.185939369363443
"TILs","species","Scheffersomyces stipitis",0.067799939029243,0.138006283440808,0.185976520225282
"TILs","family","Cucurbitaceae",0.0674685021275185,0.139946837943865,0.188292097057465
"DDX58","species","Pseudomonas putida",0.0673116127884686,0.140872688270867,0.189445771492491
"DDX58","species","Staphylococcus epidermidis",0.0672797163412654,0.141061491532572,0.189672458480316
"DDX58","family","Peptostreptococcaceae",0.0663925822336014,0.146390712053095,0.196088909739469
"DDX58","family","Deinococcaceae",0.0659736931023465,0.14895983998003,0.199133206582187
"MB21D1","genus","Populus",0.0659198824647676,0.14929234268958,0.199516992648385
"MB21D1","genus","Sugiyamaella",0.0657349441005293,0.150439405963268,0.200859006385305
"MB21D1","class","Dothideomycetes",0.0656924180471824,0.150704114658278,0.20117995070717
"TILs","species","Theileria annulata",0.0656910926231836,0.15071237060791,0.201190352372511
"TILs","species","Theobroma cacao",0.0656172032084401,0.151173165077493,0.201745277697284
"MB21D1","order","Malpighiales",0.0653967682151398,0.152554215919802,0.203369696787229
"TILs","order","Arecales",0.065342948537103,0.152892851671637,0.203782023491218
"TILs","species","Elaeis guineensis",0.065342948537103,0.152892851671637,0.203782023491218
"MB21D1","species","Cucumis sativus",0.0653267749388962,0.152994727972608,0.203908119208568
"MB21D1","family","Sarcocystidae",0.065282364854658,0.153274728544538,0.204251284056187
"TILs","species","Camelina sativa",0.0651467671300657,0.154132061030681,0.205303020710014
"TILs","species","Naumovozyma castellii",0.0650754636411633,0.15458434067197,0.205821837440348
"MB21D1","species","Pelobacter propionicus",0.0642576559771285,0.159843806577503,0.212138944161373
"MB21D1","order","Haemosporida",0.0642414897634104,0.159949117303439,0.212228620349882
"TILs","family","Pedaliaceae",0.0640433552228959,0.16124406631479,0.21374872244204
"TILs","species","Halomonas hydrothermalis",0.0638905345472285,0.162248237243755,0.214952577085938
"DDX58","phylum","Deinococcus",0.0637962175712508,0.16287032894425,0.215717285235663
"TILs","genus","Amycolatopsis",0.0637485649224545,0.163185315265314,0.216081545879168
"TILs","family","Desulfuromonadaceae",0.0636283405519826,0.163982038761693,0.217034824269104
"MB21D1","family","Phaeodactylaceae",0.0631712319369998,0.167037968610109,0.220652018202052
"MB21D1","species","Besnoitia besnoiti",0.0631506472924317,0.167176581224102,0.220814372602087
"DDX58","genus","Staphylococcus",0.0631173280562025,0.167401128435571,0.221074096074678
"DDX58","order","Herpesvirales",0.0631117498578847,0.167438743462602,0.221119617042477
"DDX58","family","Cannabaceae",0.0630375999895833,0.167939353883816,0.221713747562688
"TILs","species","Brassica rapa",0.0629714121744076,0.168387155456012,0.222250999017897
"TILs","species","Streptomyces tsukubensis",0.0628528347953027,0.169191638016784,0.223214846823165
"DDX58","genus","Zymoseptoria",0.062822675082059,0.169396712844941,0.223465479786557
"DDX58","species","Clostridium sp. AWRP",0.0627225027372012,0.170079181140889,0.224246890203111
"TILs","species","Eremothecium cymbalariae",0.0626682376972766,0.170449742466699,0.224694376560508
"DDX58","family","Rhamnaceae",0.0625249652950523,0.171431008524269,0.225832278810249
"MB21D1","order","Funariales",0.0624111866804977,0.172213271511655,0.22672097170257
"MB21D1","species","Physcomitrella patens",0.0624111866804977,0.172213271511655,0.22672097170257
"DDX58","family","Pedaliaceae",0.0622190200478301,0.173540516286232,0.228299407941094
"MB21D1","species","Eremothecium sinecaudum",0.0613276180266816,0.179796963605874,0.235662236191958
"MB21D1","species","Anaeromyxobacter dehalogenans",0.061272260024644,0.180190943274902,0.236120468888974
"DDX58","phylum","Gemmatimonadetes",0.0611066346472778,0.181373507194753,0.237501110292837
"DDX58","family","Gemmatimonadaceae",0.0611066346472778,0.181373507194753,0.237501110292837
"TILs","family","Acidaminococcaceae",0.0610099073847208,0.182066789712742,0.238301281469834
"DDX58","family","Cucurbitaceae",0.0607208598106128,0.184150182029928,0.240723920694625
"MB21D1","species","Prunus persica",0.0605685203243638,0.18525526756173,0.242023350048294
"TILs","order","Naviculales",0.0605419334566667,0.185448631424696,0.242228132475719
"TILs","species","Phaeodactylum tricornutum",0.0605419334566667,0.185448631424696,0.242228132475719
"DDX58","genus","Streptococcus",0.0604698739521739,0.185973461720366,0.242835987484965
"DDX58","genus","Labrys",0.0603930256437802,0.186534375431493,0.24350037800799
"TILs","genus","Zea",0.0599087886666175,0.190097495509464,0.247666401733559
"DDX58","species","Streptomyces sp. CMB-StM0423",0.0598523945716463,0.190515682527122,0.248171558522536
"TILs","order","Apiales",0.059654881314589,0.191985653919919,0.249888995342415
"TILs","species","Daucus carota",0.059654881314589,0.191985653919919,0.249888995342415
"TILs","order","Geodermatophilales",0.0596539755229515,0.191992414275731,0.249896637786806
"TILs","genus","Laceyella",0.0596264920072939,0.192197619867584,0.250142888904124
"MB21D1","genus","Sesamum",0.0595557055369164,0.192726886953819,0.250737131482639
"MB21D1","order","Fagales",0.0594069418704074,0.193842664133327,0.252077945798283
"MB21D1","species","Quercus lobata",0.0594069418704074,0.193842664133327,0.252077945798283
"MB21D1","genus","Arachis",0.0593683132305262,0.194133163492566,0.252414274116166
"TILs","family","Micrococcaceae",0.059070102987258,0.196386524840734,0.254951517610682
"TILs","family","Halomonadaceae",0.0589796057292184,0.197074110724254,0.255665898466913
"TILs","genus","Clostridioides",0.0587236812339211,0.199028096768322,0.257960986801634
"MB21D1","genus","Guillardia",0.0586305379037802,0.199742738926564,0.258789414414286
"MB21D1","phylum","Cryptophyta",0.0584465078995054,0.201160197905573,0.260421888656665
"TILs","genus","Lupinus",0.0582774881835425,0.202468474211037,0.261938289934875
"DDX58","order","Brassicales",0.0580481035073937,0.204253868109355,0.263995199342468
"TILs","genus","Alloactinosynnema",0.0580098128865194,0.204553008180953,0.264304917683002
"DDX58","genus","Sorghum",0.0573429836237873,0.209813540350895,0.27041860391865
"DDX58","class","Leotiomycetes",0.0571930434488883,0.211009727056432,0.271815776090447
"DDX58","genus","Botrytis",0.0571930434488883,0.211009727056432,0.271815776090447
"MB21D1","family","Streptosporangiaceae",0.0570081839878283,0.212491248984328,0.273470508631293
"DDX58","genus","Pochonia",0.0568445215211181,0.213809129403785,0.274933053643774
"MB21D1","species","Amycolatopsis mediterranei",0.056454015790138,0.216977370487194,0.278542877274993
"MB21D1","family","Actinomycetaceae",0.0551048006600253,0.228182565868596,0.291230667522079
"MB21D1","family","Bradyrhizobiaceae",0.0548511033573754,0.230334605035157,0.293696690232306
"DDX58","family","Convolvulaceae",0.0547066176502502,0.231566644155037,0.295058235879377
"TILs","species","Cryptococcus neoformans",0.0545268957752357,0.233105645703958,0.296718000037818
"DDX58","species","Thermothelomyces thermophilus",0.0545095065982116,0.233254936177905,0.296891901414043
"TILs","genus","Paenibacillus",0.0543478386562551,0.234646131947896,0.298470025377582
"MB21D1","genus","Toxoplasma",0.0540969868678517,0.236816357648431,0.300933160979034
"TILs","species","Glycine max",0.0539398378918301,0.238183104817618,0.302465579236868
"MB21D1","genus","Lactobacillus",0.0538373651143939,0.239077309951219,0.303455153814779
"DDX58","species","Babesia microti",0.052971685735986,0.246725733155961,0.31196152275472
"DDX58","family","Trypanosomatidae",0.0529660501998707,0.246776077583283,0.312018472724796
"TILs","species","Ustilago maydis",0.0527650329475315,0.248576536033922,0.314011810670034
"TILs","species","Babesia bigemina",0.052690590660957,0.249245614125004,0.31473258000542
"DDX58","family","Funariaceae",0.0522249445527107,0.253459257363365,0.319341169833947
"TILs","species","Oryza sativa",0.0516526764439082,0.258705117813413,0.325165231998754
"DDX58","family","Vitaceae",0.0515285264798341,0.259853005048895,0.326454099978653
"MB21D1","family","Peptoniphilaceae",0.051473031910947,0.260367241377502,0.327014275154989
"TILs","family","Oleaceae",0.0514620845647682,0.260468766992416,0.327134865216502
"DDX58","family","Hymenobacteraceae",0.0512813076234956,0.262149240102523,0.328972093499505
"DDX58","species","Streptomyces xinghaiensis",0.0511793620158108,0.263100195434641,0.330021866778708
"MB21D1","family","Chaetomiaceae",0.0509799985514275,0.26496672373535,0.332026174041348
"DDX58","species","Leishmania panamensis",0.0504744362428618,0.269740726853407,0.33722538324198
"DDX58","order","Cyanidiales",0.0504092751319423,0.270360293031204,0.337894033591747
"DDX58","species","Cyanidioschyzon merolae",0.0504092751319423,0.270360293031204,0.337894033591747
"MB21D1","species","Vibrio tritonius",0.0503837018016847,0.270603715444501,0.33818698646063
"TILs","genus","Minicystis",0.0503549647657208,0.27087743057129,0.338482421809788
"MB21D1","genus","Neurospora",0.0502737675385244,0.271651841594443,0.339345292363304
"DDX58","genus","Cryptosporidium",0.0502718672960993,0.271669983061287,0.339361923514046
"MB21D1","species","Babesia microti",0.0485057541985719,0.288889271945273,0.357884090608246
"DDX58","genus","Oceanisphaera",0.048269948464922,0.291242625448159,0.360440575404488
"DDX58","order","Arecales",0.0482617112053438,0.291325065336334,0.360537841736921
"DDX58","species","Elaeis guineensis",0.0482617112053438,0.291325065336334,0.360537841736921
"MB21D1","family","Geodermatophilaceae",0.0481722672036634,0.292221242922349,0.361514063554678
"TILs","species","Microbacterium sp. L-031",0.048143894836897,0.292505903021789,0.361840749984035
"DDX58","family","Streptosporangiaceae",0.0479804361315071,0.294149499687803,0.363645151428651
"DDX58","species","Tenacibaculum dicentrarchi",0.047160630735727,0.302485720336657,0.372363568358597
"TILs","order","Caryophyllales",0.0471356767807064,0.302741898383544,0.372638139003177
"TILs","species","Beta vulgaris",0.0471356767807064,0.302741898383544,0.372638139003177
"MB21D1","family","Moraxellaceae",0.0468754080469389,0.305422396556166,0.375566748279982
"MB21D1","genus","Nymphaea",0.0466901983081524,0.307339393174239,0.377601980720022
"MB21D1","order","Asparagales",0.0466793475666127,0.307451948507484,0.377722111973829
"MB21D1","species","Asparagus officinalis",0.0466793475666127,0.307451948507484,0.377722111973829
"TILs","phylum","Evosea",0.0460650694453063,0.313868249374017,0.384513649162862
"TILs","family","Dictyosteliaceae",0.0460650694453063,0.313868249374017,0.384513649162862
"MB21D1","species","Leuconostoc citreum",0.0459846645618461,0.314714553308271,0.385431202751652
"MB21D1","order","Desulfuromonadales",0.0459561938033602,0.3150145812532,0.385764200793801
"TILs","genus","Gossypium",0.0456040390800307,0.318741113000954,0.389795444079435
"MB21D1","genus","Theobroma",0.0455373910820542,0.319449612856463,0.390551468725364
"MB21D1","family","Paenibacillaceae",0.04546811901307,0.320187095647777,0.391336535944147
"TILs","family","Streptosporangiaceae",0.045435751196039,0.320532069282567,0.391707084875576
"TILs","species","Cajanus cajan",0.0452348548699379,0.322678620281369,0.394045978889217
"DDX58","genus","Cnuibacter",0.0451709599368493,0.323363283779796,0.3947886211208
"TILs","order","Malvales",0.0446986532059601,0.328453517737732,0.400143130551729
"DDX58","order","Myrtales",0.0446810034366778,0.328644734831826,0.400349195947222
"DDX58","species","Punica granatum",0.0446810034366778,0.328644734831826,0.400349195947222
"DDX58","species","Eremothecium cymbalariae",0.0446328992988786,0.329166258885161,0.400927184107807
"MB21D1","order","Malasseziales",0.0445878303224782,0.329655361864881,0.401338623828684
"MB21D1","species","Malassezia restricta",0.0445878303224782,0.329655361864881,0.401338623828684
"TILs","species","Sorghum bicolor",0.0443168276329416,0.332606257834256,0.404535317789216
"MB21D1","order","Lamiales",0.0442476963875711,0.333361728508067,0.405356847243389
"TILs","kingdom","Archaea",0.044199987229618,0.333883740487614,0.405935494301547
"MB21D1","family","Poaceae",0.0441275786787269,0.334677005572456,0.406771466489921
"DDX58","order","Rosales",0.0441162939075256,0.334800743790588,0.406895475973938
"MB21D1","family","Chenopodiaceae",0.0440367591666186,0.33567368047592,0.407802149074306
"MB21D1","family","Nitrosomonadaceae",0.0439942803999586,0.336140505733656,0.408315473772996
"MB21D1","genus","Bathycoccus",0.0439453892717322,0.336678315625936,0.408881319192995
"MB21D1","genus","Bradyrhizobium",0.0439316887013376,0.33682912290136,0.409020300339298
"MB21D1","genus","Bigelowiella",0.0437827183871913,0.338471689118739,0.410784929772531
"MB21D1","species","Plasmodium chabaudi",0.0437202051170777,0.339162492986904,0.411483723450476
"MB21D1","species","Streptomyces cattleya",0.043683289811968,0.339570849279969,0.411896907984454
"TILs","phylum","Deinococcus",0.0433819636707889,0.342915858700588,0.415336198327087
"DDX58","family","Babesiidae",0.0433547319910795,0.343219187349951,0.415672251154387
"DDX58","genus","Faecalibacterium",0.0433482158080004,0.343291795239647,0.415745860093275
"TILs","species","Plasmodium knowlesi",0.0432948918361256,0.343886335917863,0.416381589402555
"MB21D1","family","Cryptococcaceae",0.0431846130570564,0.34511797734139,0.417613004582148
"MB21D1","genus","Blastococcus",0.0431008175243161,0.346055714749387,0.418544174773514
"MB21D1","order","Mycoplasmatales",0.0429590489269367,0.347645896700813,0.4202261301268
"TILs","genus","Eremothecium",0.0426015672750724,0.351676207606193,0.424241446511052
"TILs","species","Herbaspirillum seropedicae",0.0423197257352616,0.35487445021345,0.427605295207312
"MB21D1","species","Glycine max",0.0421322893191906,0.357011516538938,0.429662931507902
"TILs","order","Deinococcales",0.042088208840916,0.357515273725686,0.430202251603643
"TILs","species","Deinococcus gobiensis",0.042088208840916,0.357515273725686,0.430202251603643
"TILs","genus","Setaria",0.0420392449620007,0.358075361704254,0.430828010610743
"MB21D1","kingdom","Amoebozoa",0.0419526264890262,0.359067520081036,0.431783397879878
"MB21D1","order","Dictyosteliales",0.0419526264890262,0.359067520081036,0.431783397879878
"MB21D1","species","Dictyostelium discoideum",0.0419526264890262,0.359067520081036,0.431783397879878
"TILs","species","Haemophilus influenzae",0.0418959745449698,0.359717362079593,0.432463113441936
"TILs","order","Methanosarcinales",0.0418771877973519,0.359933023219266,0.432690010447117
"TILs","species","Methanothrix soehngenii",0.0418771877973519,0.359933023219266,0.432690010447117
"DDX58","species","Zea mays",0.041867043693766,0.360049505381729,0.432823561370188
"MB21D1","species","Brachypodium distachyon",0.0418030243186819,0.360785167805368,0.433588346929949
"DDX58","species","Vigna angularis",0.0417282627094736,0.361645460914127,0.43452751646505
"MB21D1","family","Desulfuromonadaceae",0.0416740001245699,0.362270670778797,0.435173652975255
"DDX58","species","Drosophila innubila nudivirus",0.0414657614439831,0.364676242604338,0.437588030890539
"MB21D1","family","Oleaceae",0.0414247143386233,0.365151589743396,0.438068170290794
"MB21D1","genus","Brevibacillus",0.0413609815099068,0.365890413564458,0.438793513910587
"DDX58","species","Novosphingobium aromaticivorans",0.0413496351884417,0.366022043422348,0.438935457248882
"MB21D1","kingdom","Viridiplantae",0.0412310817321256,0.367399155554658,0.44032584850937
"DDX58","species","Rosa chinensis",0.0410123352328284,0.369948539164847,0.442662364224471
"MB21D1","genus","Marinobacter",0.0405175407844614,0.375755425145627,0.448398863869033
"DDX58","genus","Sugiyamaella",0.0404677565585411,0.3763427811424,0.448992103652562
"TILs","genus","Sinomonas",0.0402902832017368,0.378441209475411,0.451150078172723
"TILs","family","Hemiselmidaceae",0.0397622255653954,0.384727266557464,0.457407498452906
"MB21D1","genus","Cronobacter",0.0396456267668183,0.386123802685021,0.458762326854333
"MB21D1","species","Cryptococcus gattii VGI",0.0394074618353732,0.388985941913147,0.461554374955995
"MB21D1","class","Magnoliopsida",0.0391299441403826,0.39233719176614,0.464982152511964
"TILs","family","Kofleriaceae",0.0389413214847355,0.394624893348242,0.467124613783943
"MB21D1","species","Plasmodium gaboni",0.0387057849552995,0.397492853274703,0.470153286712416
"MB21D1","family","Symbiobacteriaceae",0.0384114908539633,0.401093813731728,0.473826467138985
"MB21D1","species","Modestobacter marinus",0.0382176093665202,0.403476767381908,0.476082901632471
"MB21D1","order","Vitales",0.03820423579725,0.403641449923044,0.476231801985719
"MB21D1","species","Vitis vinifera",0.03820423579725,0.403641449923044,0.476231801985719
"TILs","species","Brevibacillus laterosporus",0.0378248774633914,0.408329571347734,0.480856031446072
"DDX58","species","Arachis hypogaea",0.0377559147392133,0.409185274068009,0.481741650894538
"DDX58","species","Plasmodium relictum",0.0377468457587271,0.409297882798225,0.481867492154095
"MB21D1","genus","Frankia",0.0376181357593793,0.410898043986385,0.483424570074938
"MB21D1","species","Bartonella ancashensis",0.0372936198447365,0.414948926570057,0.487551463204859
"MB21D1","species","Arachis duranensis",0.0370930429385544,0.417464421087966,0.489520052695291
"MB21D1","phylum","Actinobacteria",0.036890568101424,0.420012781887815,0.491916397586872
"DDX58","class","Cytophagia",0.0365972638775697,0.423720441775544,0.49542196305948
"DDX58","genus","Rhodopseudomonas",0.0365768429670612,0.423979291377293,0.495691633737566
"MB21D1","genus","Klebsiella",0.0365606404975358,0.424184734809919,0.495881307716551
"TILs","genus","Intrasporangium",0.0365512765967524,0.424303493282225,0.495969616748727
"DDX58","family","Cellulomonadaceae",0.0365015730870328,0.424934186618451,0.496611864822719
"MB21D1","family","Papaveraceae",0.0363220977521604,0.427216109214174,0.498826698949979
"MB21D1","phylum","Bacillariophyta",0.0360623309997005,0.430531463207737,0.501798588305925
"TILs","species","Pelobacter carbinolicus",0.035637166377262,0.435989752202859,0.506975101751125
"TILs","genus","Ralstonia",0.0355728665116882,0.436818686096116,0.507782545178801
"DDX58","species","Streptomonospora sp. M2",0.0355422496515086,0.437213706944383,0.508182910312
"TILs","family","Thermomonosporaceae",0.0355145365320398,0.437571440224321,0.508530811625362
"MB21D1","species","Tetrapisispora phaffii",0.0349194303616294,0.445293748441953,0.516193871198643
"TILs","species","Lysobacter enzymogenes",0.0344291261151413,0.451713881859746,0.52218971438863
"TILs","genus","Lysobacter",0.0341505249735376,0.455385061457821,0.525532366197816
"MB21D1","species","Plasmodium knowlesi",0.0339494037624288,0.458045645931943,0.528129143005465
"TILs","family","Hymenobacteraceae",0.0338572092971852,0.459268164417362,0.529427197630392
"TILs","species","Zygosaccharomyces rouxii",0.0337487990377395,0.460708035811643,0.530686288110682
"MB21D1","genus","Streptomyces",0.0337025117296516,0.461323575110477,0.531222403318756
"TILs","species","Microlunatus sp. KUDC0627",0.0334137149019438,0.465174388381538,0.534920582030204
"DDX58","domain","Archaea",0.0333432599042333,0.466116530314633,0.535756380339606
"TILs","species","Streptomyces peucetius",0.033067373679277,0.469815896963659,0.539224800518371
"DDX58","genus","Neospora",0.032897334976036,0.47210398305669,0.541213262877536
"DDX58","genus","Candidatus",0.0327172767172723,0.47453355214634,0.543629283183222
"DDX58","genus","Acetobacter",0.0321196241045963,0.482646674527058,0.550934178768651
"MB21D1","order","Gentianales",0.0320799811742005,0.48318747079388,0.551470890013685
"TILs","genus","Ogataea",0.0318797211947817,0.485924360113744,0.554070510298238
