"Taxon","Prevalence","Ref","Reference"
"g__Halioglobus",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Haloferula",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Helicobacter",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Holdemanella",0.24,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Holdemania",0.32,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Howardella",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Hungatella",0.68,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Hydrogenoanaerobacterium",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Incertae Sedis",0.72,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Intestinibacter",0.62,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Intestinimonas",0.34,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Isoptericola",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Janthinobacterium",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Klebsiella",0.8,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lachnoanaerobaculum",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lachnoclostridium",0.94,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lachnospira",0.64,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lachnospiraceae FCS020 group",0.46,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lachnospiraceae ND3007 group",0.4,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lachnospiraceae NK4A136 group",0.74,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lactobacillus",0.6,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lactococcus",0.98,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lactonifactor",0.16,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Leptotrichia",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Leuconostoc",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Lysinibacillus",0.36,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Marvinbryantia",0.16,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Megamonas",0.38,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Megasphaera",0.34,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Methylobacterium",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Mitsuokella",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Mogibacterium",0.2,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Moraxella",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Morganella",0.24,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Moryella",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Mycoplasma",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Negativicoccus",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Neisseria",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Oceanobacillus",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Ochrobactrum",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Odoribacter",0.66,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Olsenella",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Oribacterium",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Oscillibacter",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Oscillospira",0.2,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Oxalobacter",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Parabacteroides",0.92,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Paracocccus",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Paraeggerthella",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Paraprevotella",0.4,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Parasutterella",0.5,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Parvibacter",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Parvimonas",0.78,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Peptoclostridium",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Peptococcus",0.2,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Peptoniphilus",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Peptostreptococcus",0.7,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Phascolarctobacterium",0.84,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Photobacterium",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Phyllobacterium",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Pleomorphomonas",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Porphyromonas",0.44,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Prevotella",0.76,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Prevotellaceae Ga6A1 group",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Prevotellaceae NK3B31 group",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Proteiniphilum",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Proteus",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Pseudoalteromonas",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Pseudobutyrivibrio",0.68,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Pseudomonas",0.48,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Psychrobacter",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Pyramidobacter",0.16,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Reichenbachiella",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Rikenellaceae RC9 gut group",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Romboutsia",0.6,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Roseburia",0.74,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Roseobacter",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Rothia",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Ruegeria",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Ruminiclostridium",0.88,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Ruminococcaceae NK4A214 group",0.48,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Ruminococcus",0.62,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Scardovia",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Schlegelella",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Selenomonas",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Senegalimassilia",0.18,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Serratia",0.22,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Shewanella",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Slackia",0.24,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Sneathia",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Solibacillus",0.62,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Solobacterium",0.36,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Sphaerotilus",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Sphingomonas",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Sporosarcina",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Staphylococcus",0.06,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Stenotrophomonas",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Streptococcus",0.98,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Subdoligranulum",0.72,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Succinatimonas",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Sutterella",0.72,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Syntrophococcus",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Tenacibaculum",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Tepidimonas",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Terrisporobacter",0.14,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Thalassospira",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Turicibacter",0.26,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Tyzzerella",0.56,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Ureaplasma",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Varibaculum",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Veillonella",0.74,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Vibrio",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Victivallis",0.16,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"g__Weissella",0.14,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Actinomycetales",0.58,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Aeromonadales",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Alteromonadales",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Bacillales",0.96,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Bacteroidales",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Bifidobacteriales",0.78,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Burkholderiales",0.9,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Campylobacterales",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Cellvibrionales",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Clostridiales",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Coriobacteriales",0.94,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Corynebacteriales",0.18,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Cytophagales",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Desulfovibrionales",0.86,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Elusimicrobiales",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Enterobacteriales",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Erysipelotrichales",0.98,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Flavobacteriales",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Fusobacteriales",0.92,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Gastranaerophilales",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__JG30-KF-CM45",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Lactobacillales",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Legionellales",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Micrococcales",0.66,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Mollicutes RF9",0.14,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Mycoplasmatales",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__NB1-n",0.06,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Neisseriales",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Opitutae vadinHA64",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Pasteurellales",0.64,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Pseudomonadales",0.48,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Rhizobiales",0.24,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Rhodobacterales",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Rhodocyclales",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Rhodospirillales",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Selenomonadales",0.98,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Sphingobacteriales",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Sphingomonadales",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Synergistales",0.3,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Thermoanaerobacterales",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Verrucomicrobiales",0.54,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Vibrionales",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Victivallales",0.16,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"o__Xanthomonadales",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Actinobacteria",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Bacteroidetes",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Candidate division SR1",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Chloroflexi",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Cyanobacteria",0.1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Elusimicrobia",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Firmicutes",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Fusobacteria",0.92,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Lentisphaerae",0.16,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Proteobacteria",1,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Saccharibacteria",0.4,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__SHA-109",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Synergistetes",0.3,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Tenericutes",0.24,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"p__Verrucomicrobia",0.54,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Bacteroides] coagulans",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Bacteroides] pectinophilus ATCC3243",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Clostridium] hiranonis",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Clostridium] scindens",0.34,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Clostridium] spiroforme",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Clostridium] symbiosum",0.68,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Eubacterium] dolichum",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Eubacterium] hallii",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Eubacterium] infirmum",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Eubacterium] nodatum",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Eubacterium] siraeum DSM5702",0.14,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__[Leptotrichia] amnionii",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Acidaminococcus fermentans DSM0731",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Actinomyces graevenitzii",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Actinomyces odontolyticus",0.54,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Actinomyces turicensis ACS-279-V-Col4",0.06,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Aeromonas veronii",0.22,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Alistipes finegoldii",0.36,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Alistipes indistinctus YIT2060",0.32,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Alistipes putredinis DSM7216",0.22,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Alistipes sp.27",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Alloprevotella tannerae",0.08,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Anaerococcus lactolyticus",0.06,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Anaerostipes caccae DSM4662",0.24,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Anaerotruncus colihominis DSM7241",0.38,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Arcobacter cryaerophilus",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Atopobium vaginae DSM5829",0.04,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Bacillus anthracis",0.72,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Bacillus megaterium NBRC5308 = ATCC4581",0.5,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__bacterium enrichment culture clone BBMC-9",0.02,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__bacterium ic1340",0,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__bacterium NLAE-zl-H60",0.2,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__bacterium YE57",0.12,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
"s__Bacteroidales bacterium ph8",0.28,"Yongzhi_Yang","Yang Y, et al. Theranostics (2019)"
