"Gene","n","rank"
"SNORA68",7080,1
"ZNF92",7059,2
"SNORD10",7045,3
"ZNF107",7029,4
"ZNF675",7029,5
"ZNF678",7027,6
"SNORD16",7021,7
"FLJ33630",7017,8
"ZNF680",7005,9
"ZNF138",6991,10
"ADPRHL2",6961,11
"RAB4B-EGLN2",6961,12
"MRPL34",6955,13
"ZNF273",6953,14
"LINC00467",6951,15
"NDUFS7",6951,16
"ZNF714",6950,17
"C9orf7",6944,18
"ZNF431",6943,19
"ZNF430",6942,20
"LOC100190986",6935,21
"TRAPPC2L",6934,22
"LOC150381",6931,23
"HCG18",6927,24
"LOC389641",6924,25
"ANP32A-IT1",6919,26
"LOC100188947",6919,27
"LOC100506123",6919,28
"ZNF761",6911,29
"COMMD4",6908,30
"ZNF525",6905,31
"ARHGEF26-AS1",6898,32
"LOC100289019",6897,33
"LOC286437",6892,34
"MRPL54",6890,35
"ZNF720",6887,36
"BREA2",6883,37
"LOC202781",6883,38
"AP3S2",6881,39
"DHRS7B",6880,40
"SYNJ2BP-COX16",6880,41
"TMEM205",6873,42
"LOC550643",6872,43
"SNORD67",6872,44
"BCYRN1",6871,45
"CYCSP52",6867,46
"PLAC2",6866,47
"LOC284412",6865,48
"JOSD2",6864,49
"FLJ42102",6860,50
"ARPC4",6858,51
"F8A2",6855,52
"TCTA",6854,53
"LOC100129917",6853,54
"LOC100508120",6851,55
"CHST14",6850,56
"LOC100506746",6849,57
"IFI35",6847,58
"LOC100129361",6844,59
"LOC100506394",6841,60
"PUS3",6838,61
"TMEM212",6838,62
"LOC285740",6836,63
"SCARNA8",6835,64
"LOC100506599",6834,65
"INGX",6829,66
"ZNF681",6828,67
"LOC100861402",6822,68
"LOC338758",6817,69
"PLSCR3",6817,70
"ACOT1",6815,71
"PLA2G15",6815,72
"ACADS",6810,73
"RNU12",6809,74
"ZNF721",6809,75
"DKFZP686I15217",6806,76
"MIAT",6805,77
"ZNF195",6805,78
"LOC613037",6791,79
"LOC100506054",6787,80
"LOC100506548",6787,81
"LOC284950",6786,82
"CHURC1-FNTB",6785,83
"LOC100132287",6779,84
"LOC439949",6779,85
"RPL23AP64",6776,86
"NRL",6774,87
"LOC100507117",6773,88
"ZNF254",6773,89
"ZNF117",6772,90
"MDP1",6768,91
"MAB21L3",6762,92
"RHOXF2B",6757,93
"ENDOV",6756,94
"PAN3-AS1",6754,95
"LOC100132774",6742,96
"XKR8",6742,97
"TSSC4",6734,98
"ZMYM6NB",6733,99
"FCGRT",6732,100
"C1orf122",6730,101
"RNF215",6730,102
"LOC100129716",6728,103
"LOC219731",6728,104
"HNRNPF",6722,105
"LOC147804",6719,106
"AGSK1",6702,107
"LOC100506233",6697,108
"ERVK13-1",6695,109
"CORO7-PAM16",6691,110
"NBPF1",6684,111
"ALOX12P2",6679,112
"HEMK1",6678,113
"LOC286186",6677,114
"RRN3P3",6672,115
"LINC00485",6660,116
"SNORA7A",6660,117
"ZNF487P",6660,118
"INO80B",6659,119
"NFKBIL1",6657,120
"LOC441454",6654,121
"LOC92249",6646,122
"LINC00263",6645,123
"NBPF15",6645,124
"MGC16142",6639,125
"LOC100499177",6638,126
"IAPP",6636,127
"LOC100859930",6634,128
"LOC653566",6634,129
"ZNF579",6632,130
"LOC100505854",6627,131
"LOC145820",6627,132
"SCAF4",6621,133
"MRPL42P5",6618,134
"SNORD116-1",6618,135
"MGMT",6605,136
"LINC00102",6591,137
"DANCR",6590,138
"PLAC4",6587,139
"ZNF440",6577,140
"ZNF573",6577,141
"B3GNT1",6573,142
"PPCDC",6567,143
"ZNF587B",6560,144
"TMEM42",6555,145
"SNHG6",6553,146
"MIR3648",6548,147
"F8A3",6545,148
"OCEL1",6537,149
"INS-IGF2",6532,150
"UBE2Q2P2",6528,151
"ZNF787",6526,152
"LOC440028",6516,153
"ZNF816",6512,154
"ZNF30",6510,155
"BNIP1",6502,156
"EVI5L",6500,157
"LOC286367",6491,158
"LOC653513",6473,159
"ZNF724P",6473,160
"SMCR7",6462,161
"SNHG1",6462,162
"ZNF77",6462,163
"ZNF860",6461,164
"LOC100505676",6459,165
"LOC100505702",6451,166
"MGC12916",6439,167
"HNF1A-AS1",6437,168
"LOC100272217",6436,169
"ABHD14A-ACY1",6432,170
"SIX5",6425,171
"DUXA",6424,172
"HAS2-AS1",6422,173
"LINC00330",6421,174
"NRON",6398,175
"ZNF91",6396,176
"SNORA11B",6389,177
"DGCR11",6379,178
"CYP4F35P",6375,179
"DECR2",6370,180
"CCDC115",6369,181
"SNORD116-24",6367,182
"SNORA9",6362,183
"ZNF736",6360,184
"LOC730101",6348,185
"MAFG-AS1",6346,186
"LOC285972",6345,187
"LOC729683",6344,188
"LOC100505783",6343,189
"CYB5D2",6341,190
"FKRP",6338,191
"LOC100507066",6336,192
"LOC100506963",6330,193
"ZNF552",6328,194
"LOC100287015",6326,195
"ASAP1-IT1",6306,196
"RPL13P5",6294,197
"LOC339874",6282,198
"NBPF11",6282,199
"PART1",6268,200
"FLJ41484",6258,201
"SNHG8",6255,202
"H1FX-AS1",6254,203
"LOC401320",6249,204
"JPX",6233,205
"LOC285540",6215,206
"NBPF9",6211,207
"LRRC24",6208,208
"SNX15",6201,209
"OR7E24",6189,210
"ITPK1-AS1",6178,211
"SNAPC2",6165,212
"MAP1LC3B2",6155,213
"FUK",6138,214
"ZNF600",6129,215
"SLC9A4",6082,216
"SNORD116-2",6077,217
"LOC100129931",6076,218
"C19orf70",6056,219
"PVT1",6052,220
"KRT19P2",6051,221
"ZNF204P",6041,222
"FTH1P3",6026,223
"C19orf40",6025,224
"LOC256880",6017,225
"SLC39A3",5995,226
"ZNF503-AS1",5950,227
"MLLT10P1",5949,228
"LOC100499489",5944,229
"SYS1",5933,230
"SNORA38B",5912,231
"ZNF321P",5897,232
"LOC100130522",5884,233
"ZNF782",5876,234
"LOC644714",5875,235
"LOC100505812",5869,236
"ZNF253",5836,237
"ZNF33B",5786,238
"LOC100630918",5785,239
"OTUD6A",5753,240
"FP588",5752,241
"SNHG11",5734,242
"ZNF587",5727,243
"LOC147727",5724,244
"MGC12982",5706,245
"HIF1A-AS2",5691,246
"ATOX1",5676,247
"LOC100216546",5597,248
"VN1R2",5594,249
"AHNAK",5534,250
"RNU11",5514,251
"RGPD8",5447,252
"LOC729609",5350,253
"MTRNR2L3",5252,254
"FOXO3B",5205,255
"SNORD116-16",5164,256
"SNORD116-21",5161,257
"FLJ10038",5151,258
"FBXL15",5124,259
"PHKG2",5095,260
"SERTAD3",5078,261
"SNORD116-15",5070,262
"WFS1",4953,263
"C2orf27B",4929,264
"CEACAM22P",4926,265
"LOC728342",4845,266
"LOC386758",4843,267
"KCTD17",4789,268
"SNHG5",4675,269
"CD99P1",4645,270
"LOC285954",4602,271
"LOC100505576",4541,272
"UBE2Q2P3",4447,273
"LOC145663",4348,274
"ANKRD26",4059,275
"C9orf23",4016,276
"LOC728190",3882,277
"LOC407835",3750,278
"PSMB8",3582,279
"GALK1",3441,280
"INO80B-WBP1",3242,281
"ZNF850",3232,282
"CASC2",3153,283
"NBPF16",3087,284
"ZNF702P",2850,285
"SNORD116-25",2813,286
"ZNF141",2810,287
"SIVA1",2704,288
"TIGD5",2520,289
"TMEM187",2377,290
"ZNF283",2125,291
"OGFOD2",2039,292
"H3F3C",1959,293
"LOC643401",1906,294
"LOC646329",1859,295
"LOC728743",1855,296
"PRR24",1850,297
"DKFZP434I0714",1845,298
"LOC100505648",1842,299
"LOC401588",1842,300
"C15orf5",1810,301
"C10orf32-AS3MT",1756,302
"FLJ40292",1748,303
"NCRUPAR",1727,304
"LOC641364",1621,305
"PKDCC",1613,306
"DDAH2",1612,307
"TCAM1P",1574,308
"TMEM160",1573,309
"1/2-SBSRNA4",1540,310
"ZNF717",1473,311
"ARMC6",1444,312
"ZNF550",1431,313
"ZNF33A",1331,314
"ZNF233",1274,315
"NTPCR",1176,316
"LOC100630923",1138,317
"ZNF718",1126,318
"LOC729678",1027,319
"COX14",997,320
"LOC100294145",930,321
"CTU2",916,322
"SNORD116-23",893,323
"ZNF100",890,324
"RPUSD2",864,325
"FLJ31306",815,326
"LOC728431",800,327
"TUG1",799,328
"MALAT1",795,329
"ZNF701",790,330
"AK2",746,331
"LOC100233209",740,332
"SNORA36B",731,333
"SNORD94",724,334
"SNORA58",706,335
"WDR18",704,336
"ZNF813",700,337
"BAD",688,338
"SNORA78",683,339
"SLED1",679,340
"C14orf119",663,341
"LOC100507634",625,342
"MTRNR2L5",617,343
"LIN28A",611,344
"LOC439994",598,345
"ZNFX1-AS1",596,346
"LOC90246",592,347
"OR7E2P",586,348
"CG030",584,349
"LOC440944",584,350
"HSPA12B",582,351
"FLJ32224",565,352
"FLJ35776",562,353
"CYB561D2",560,354
"FGD5-AS1",554,355
"PABPC1",547,356
"LINC00311",546,357
"LOC100499467",545,358
"SNORA20",543,359
"ZNF605",533,360
"LOC283663",527,361
"LSM11",526,362
"NBPF24",524,363
"EXOSC4",512,364
"LAGE3",511,365
"DDX28",508,366
"GNG10",497,367
"CISD3",494,368
"DHRS4L1",486,369
"LOC441666",486,370
"C16orf87",485,371
"LOC100131551",477,372
"TSPO",477,373
"LOC284454",470,374
"C19orf52",460,375
"LOC100506888",456,376
"POP5",452,377
"SNORA66",443,378
"CRNDE",440,379
"FAM156A",440,380
"LOC283174",434,381
"ZNF182",403,382
"NUDT16L1",391,383
"ZNF699",388,384
"NEDD8-MDP1",387,385
"OIP5-AS1",385,386
"ZNF772",383,387
"LOC115110",375,388
"ZNF738",375,389
"EGOT",354,390
"LOC374443",339,391
"RPPH1",339,392
"SNORA27",338,393
"STOML1",333,394
"SNORD83A",332,395
"ZNF503-AS2",330,396
"LOC100506178",319,397
"MUTED-TXNDC5",318,398
"DKFZP586I1420",313,399
"ZNF154",312,400
"SNORD9",305,401
"PARS2",303,402
"KLHL26",300,403
"LOC100130000",298,404
"ZNF708",298,405
"MAD2L1BP",296,406
"LOC644656",290,407
"TCEB3C",289,408
"ZNF519",288,409
"TEN1",287,410
"MIR1248",279,411
"LOC100216545",272,412
"SNORD116-26",265,413
"FAM156B",262,414
"FRMD6-AS1",261,415
"SNORD46",259,416
"LOC148413",258,417
"LOC100506334",257,418
"LOC100129148",254,419
"LOC284578",252,420
"SNORD116-14",252,421
"MPST",248,422
"NEAT1",246,423
"TPGS1",245,424
"LOC648987",243,425
"ZNF595",238,426
"SPIN3",236,427
"LOC100507423",235,428
"LOC728730",226,429
"ZNF429",222,430
"SNORA26",212,431
"ZNF14",211,432
"ZNF737",211,433
"LOC100505839",210,434
"ZNF98",205,435
"SEMA4F",199,436
"LOC100130954",197,437
"LOC646762",195,438
"MS4A10",195,439
"LOC100379224",194,440
"TSPAN33",192,441
"ZNF93",192,442
"C17orf65",188,443
"MGC57346",187,444
"LOC257396",186,445
"SCARNA22",186,446
"LOC100306951",183,447
"NEK5",183,448
"ZNF611",183,449
"ZNF876P",180,450
"ZNF566",179,451
"LINC00511",178,452
"INE2",171,453
"FLJ20021",170,454
"LINC00152",168,455
"SMAD5-AS1",164,456
"CLP1",163,457
"NME3",163,458
"LINC00319",162,459
"OR6W1P",160,460
"ZNF726",160,461
"LINC00312",158,462
"SDF2L1",156,463
"SHISA9",156,464
"C12orf47",152,465
"ZNF160",152,466
"TMEM198B",151,467
"ZNF420",151,468
"ZNF841",151,469
"LOC646719",148,470
"PSIMCT-1",146,471
"CBX3P2",145,472
"LOC100506385",144,473
"LOC151475",143,474
"LOC653712",140,475
"ZNF548",140,476
"PRSS36",139,477
"ZNF37BP",139,478
"SLC27A3",137,479
"ZNF486",137,480
"ZNF252",135,481
"LINC00174",133,482
"C14orf23",131,483
"PFN1P2",131,484
"LOC153684",127,485
"SNORA84",127,486
"HSP90AB2P",126,487
"SNORA52",126,488
"LOC401074",125,489
"RBAK-LOC389458",125,490
"LOC100286844",124,491
"FAM109B",123,492
"AMDHD2",120,493
"LOC339803",120,494
"SNORA18",120,495
"EGR1",119,496
"P4HTM",118,497
"LOC100131564",115,498
"FLJ14107",114,499
"LOC100506668",114,500
"LOC284865",114,501
"ZNF347",114,502
"ZNF493",114,503
"GLI4",111,504
"ZNF682",111,505
"LOC158572",110,506
"ZNF530",110,507
"HOXD-AS1",109,508
"SNORA54",108,509
"CD320",105,510
"LINC00260",105,511
"MRPS36",104,512
"SCARNA23",104,513
"FLJ37035",102,514
"SNORA38",102,515
"CYSTM1",101,516
"LOC100303749",101,517
"LOC100505989",101,518
"TMEM98",101,519
"DKFZp686O1327",100,520
"MGC16275",100,521
"ZNF546",100,522
"LOC729013",98,523
"TTC28-AS1",98,524
"MAP1LC3A",97,525
"CHST9-AS1",96,526
"LINC00094",96,527
"LINC00472",96,528
"KIAA1274",95,529
"SIRT6",95,530
"SNORA32",95,531
"ZBTB20-AS1",95,532
"ZNF256",95,533
"LOC100131067",94,534
"LINC00339",93,535
"ZNF43",90,536
"ZNF85",90,537
"ADAMTS9-AS2",89,538
"FEN1",88,539
"SNORD68",88,540
"ZNF70",88,541
"SCARNA11",86,542
"SNORD116-22",86,543
"LOC100133612",85,544
"SNORD116-20",84,545
"ZNF461",83,546
"IPW",82,547
"LOC100132077",82,548
"LOC100506730",82,549
"SNORD116-9",82,550
"ISG15",81,551
"PEX11A",79,552
"RGPD6",79,553
"C1orf229",78,554
"ZNF211",78,555
"ZNF304",77,556
"ZNF506",77,557
"ZNF749",77,558
"MTRNR2L6",73,559
"C16orf91",71,560
"LOC100506305",71,561
"PPIAL4C",71,562
"ZNF320",71,563
"ZNF345",71,564
"C11orf67",69,565
"FBXL14",69,566
"TMEM102",69,567
"RBM26-AS1",67,568
"JMJD5",66,569
"LOC100507217",66,570
"PKI55",66,571
"EXOSC6",65,572
"FAM66B",65,573
"LINC00476",65,574
"LOC100132741",65,575
"LOC100506190",65,576
"SNORD8",65,577
"BOLA3-AS1",63,578
"DAGLA",63,579
"FGF5",62,580
"MGC27345",62,581
"MIR210HG",62,582
"SNORA7B",62,583
"TSNAX-DISC1",62,584
"DAK",61,585
"MTVR2",61,586
"LOC100505715",60,587
"LOC645212",60,588
"LOC729178",60,589
"ZBTB9",60,590
"ZNF625",59,591
"MLK7-AS1",58,592
"C11orf83",57,593
"LOC100288069",56,594
"ZNF25",56,595
"LOC100270804",55,596
"LOC100506710",55,597
"LOC340037",55,598
"MIR181A2HG",55,599
"LOC388796",54,600
"SCARNA3",54,601
"MGC39372",53,602
"PLGLB2",53,603
"RANBP2",53,604
"ZNF581",53,605
"MCM3AP-AS1",52,606
"FLJ37453",51,607
"LOC220906",51,608
"MIR100HG",51,609
"RGPD5",51,610
"ZNF732",51,611
"C17orf59",49,612
"METTL11A",48,613
"SNHG3",48,614
"JAGN1",47,615
"LOC158257",47,616
"ANKRD20A9P",46,617
"ZNF826P",46,618
"HYMAI",44,619
"PRORSD1P",44,620
"VAMP2",44,621
"LOC283299",43,622
"LRP3",43,623
"METTL21A",43,624
"MGC2889",43,625
"SERTAD1",43,626
"TRIM78P",43,627
"FLJ38109",42,628
"LINC00204B",42,629
"LOC100134368",42,630
"LOC100287765",42,631
"LOC100289230",41,632
"LOC100652759",41,633
"TMEM150B",41,634
"TSPAN4",41,635
"ZNF790",41,636
"ZNF836",40,637
"C1orf53",39,638
"C7orf55",39,639
"FAM90A10P",39,640
"FLJ43663",39,641
"LOC100507173",39,642
"NS3BP",39,643
"SCGB2B3P",39,644
"ZNF432",39,645
"C6orf57",38,646
"ICAM2",38,647
"LOC283070",38,648
"SLC13A1",38,649
"SNHG15",38,650
"LOC388152",37,651
"LOC90834",37,652
"SNORD28",37,653
"ZNF271",37,654
"FAM100A",36,655
"NAT14",36,656
"PHOSPHO2-KLHL23",36,657
"RNF40",36,658
"ZFP14",36,659
"ARGFXP2",35,660
"FAM66E",35,661
"ZNF814",35,662
"DCTPP1",34,663
"ESRG",34,664
"LINC00085",34,665
"LOC100506655",34,666
"LOC400657",34,667
"PDRG1",34,668
"PHLDA1",34,669
"PMCHL2",34,670
"ACTR5",33,671
"LOC100505738",33,672
"LOC284440",33,673
"TMEM106C",33,674
"LOC283624",32,675
"LOC728606",32,676
"TMEM129",32,677
"SNORD116-7",31,678
"TP53TG1",31,679
"ZNF155",31,680
"GEMIN7",30,681
"KIAA0664L3",30,682
"LINC00338",30,683
"ZNF418",30,684
"ZNF492",30,685
"ZNF528",30,686
"ZNF670",30,687
"ESRRA",29,688
"FKBPL",29,689
"GLTPD1",29,690
"HIST4H4",29,691
"MGC2752",29,692
"RNU6ATAC",29,693
"ZNF248",29,694
"LOC284385",28,695
"LOC440288",28,696
"ZNF433",28,697
"ZNF763",28,698
"LOC100507299",27,699
"MIR4461",27,700
"NUDT1",27,701
"ZNF580",27,702
"ZNF671",27,703
"EEPD1",26,704
"GIPC3",26,705
"GK3P",26,706
"MGC23284",26,707
"SNORA14B",26,708
"TNFAIP8L1",26,709
"ZNF416",26,710
"ZNF626",26,711
"ZNF83",26,712
"HOTAIRM1",25,713
"LOC90784",25,714
"EPB41L4A-AS1",23,715
"LOC100134229",23,716
"VPS37D",23,717
"FOXP4",22,718
"VWA1",22,719
"CHRAC1",21,720
"TRAPPC6A",21,721
"WLS",21,722
"GABRD",20,723
"LOC646214",20,724
"SNORA67",20,725
"TMEM141",20,726
"TMEM186",20,727
"ZNF709",20,728
"CMC1",19,729
"LOC100506451",18,730
"ZIC5",18,731
"ZNRF3",18,732
"LOC100505687",17,733
"LOC541471",17,734
"LOC730102",17,735
"SNORD56",17,736
"NLE1",16,737
"POLR3K",16,738
"ZSCAN16",16,739
"C17orf90",15,740
"CRX",15,741
"HSD3B7",15,742
"PID1",15,743
"PNMA6D",15,744
"ZNF571",15,745
"ZSCAN30",15,746
"ABT1",14,747
"CTAGE7P",14,748
"ANKRD30BL",13,749
"SNORA47",13,750
"OR1L6",12,751
"POLR2J4",12,752
"SLC9A3R2",12,753
"SNORA4",12,754
"TIMM8A",12,755
"ZNF665",12,756
"ZNF880",12,757
"ERV3-1",11,758
"LINC00324",11,759
"LOC100506844",11,760
"ZNF441",11,761
"ASB3",10,762
"FAM26E",10,763
"HCG25",10,764
"LOC654342",10,765
"RPL21P44",10,766
"SAC3D1",10,767
"ZNF491",10,768
"ZNF614",10,769
"LINC00294",9,770
"LOC100271722",9,771
"NTHL1",9,772
"NUP210P1",9,773
"PROCR",9,774
"TMEM191B",9,775
"TUSC2",9,776
"AQP1",8,777
"DGKQ",8,778
"GP1BB",8,779
"HNRNPD",8,780
"LINC00526",8,781
"LOC100288842",8,782
"LOC100507557",8,783
"SESN2",8,784
"ZNF257",8,785
"ZSWIM3",8,786
"ACER2",7,787
"ARMC7",7,788
"C15orf62",7,789
"C22orf32",7,790
"ETV2",7,791
"FUT4",7,792
"GNB1L",7,793
"LOC255130",7,794
"SNORA15",7,795
"SNORD62A",7,796
"TSPAN31",7,797
"ABI1",6,798
"BTBD18",6,799
"DEFB130",6,800
"GAS5",6,801
"LOC254128",6,802
"LYL1",6,803
"MAK",6,804
"MIR143HG",6,805
"OR1L4",6,806
"PRMT6",6,807
"TRIP6",6,808
"BCL2L12",5,809
"CCDC121",5,810
"DYDC1",5,811
"FLVCR1-AS1",5,812
"GALM",5,813
"GNG11",5,814
"LINC00327",5,815
"LOC100272216",5,816
"LOH12CR2",5,817
"MIR499A",5,818
"NCRNA00185",5,819
"NME1",5,820
"PCTP",5,821
"POLR3G",5,822
"RPS24",5,823
"SF3B5",5,824
"ZMAT5",5,825
"ZNF593",5,826
"ACTB",4,827
"AIPL1",4,828
"ALKBH7",4,829
"ARHGAP5-AS1",4,830
"CCDC51",4,831
"DUX4L3",4,832
"LINC00256B",4,833
"LOC100288198",4,834
"LOC100506012",4,835
"MIR454",4,836
"MUTED",4,837
"NBPF7",4,838
"OR1L3",4,839
"PDLIM2",4,840
"PEX11G",4,841
"SCARNA4",4,842
"SLC26A11",4,843
"SLC35G6",4,844
"SNORA42",4,845
"TAS2R19",4,846
"TAS2R30",4,847
"TPI1P3",4,848
"ZNF415",4,849
"ZNF773",4,850
"ABHD4",3,851
"BCL2L11",3,852
"C10orf35",3,853
"C18orf32",3,854
"C6orf226",3,855
"C9orf131",3,856
"EXOSC5",3,857
"FAM106CP",3,858
"FAM98C",3,859
"GCAT",3,860
"H3F3A",3,861
"IMMP1L",3,862
"LINC00310",3,863
"LOC100288428",3,864
"LOC100506804",3,865
"LOC646903",3,866
"LOC728558",3,867
"LOC729737",3,868
"LOC84856",3,869
"MRPS26",3,870
"NR1I2",3,871
"OR13D1",3,872
"PGAM4",3,873
"POM121L1P",3,874
"POU5F1P4",3,875
"PRSS48",3,876
"RNASEH2A",3,877
"RNF222",3,878
"SLC16A6",3,879
"SLC39A14",3,880
"SPDYE1",3,881
"SPDYE5",3,882
"TAS2R39",3,883
"THAP11",3,884
"TIMM17B",3,885
"TMED1",3,886
"TMEM191A",3,887
"TSSK4",3,888
"ZDHHC1",3,889
"ZNF837",3,890
"ABHD14A",2,891
"ACAT2",2,892
"AGAP4",2,893
"ANKRD36B",2,894
"ANKRD54",2,895
"BHLHE41",2,896
"C17orf69",2,897
"C1orf50",2,898
"C20orf27",2,899
"C21orf2",2,900
"C9orf123",2,901
"CATSPER2",2,902
"CATSPER2P1",2,903
"CHCHD8",2,904
"DDX17",2,905
"DEFB109P1B",2,906
"DHRS4L2",2,907
"DNHD1",2,908
"DOHH",2,909
"DUX4L5",2,910
"EBLN2",2,911
"EID2",2,912
"EMID1",2,913
"FAM186A",2,914
"FAM195A",2,915
"FAM22F",2,916
"FLJ45340",2,917
"GCNT7",2,918
"GJA9-MYCBP",2,919
"GOLGA8A",2,920
"GPR22",2,921
"HNRNPH2",2,922
"HNRNPU-AS1",2,923
"IGFN1",2,924
"ISOC2",2,925
"KCTD14",2,926
"LINC00256A",2,927
"LOC100128288",2,928
"LOC100130451",2,929
"LOC100130880",2,930
"LOC100287036",2,931
"LOC100505696",2,932
"LOC100505894",2,933
"LOC100506100",2,934
"LOC100652739",2,935
"LOC152217",2,936
"LOC286190",2,937
"LOC391322",2,938
"LOC440297",2,939
"LOC440300",2,940
"LOC643406",2,941
"MORN2",2,942
"NDUFA7",2,943
"NPM3",2,944
"NUDT8",2,945
"OCLM",2,946
"OR52B6",2,947
"OR5P3",2,948
"OR6V1",2,949
"PCNA-AS1",2,950
"PEMT",2,951
"PILRB",2,952
"PTTG3P",2,953
"RPL13AP6",2,954
"SDHAF1",2,955
"SLC35G3",2,956
"SMCR5",2,957
"SND1-IT1",2,958
"SPDYE6",2,959
"SRRM5",2,960
"TAS2R3",2,961
"TAS2R46",2,962
"TBC1D3",2,963
"TCEAL3",2,964
"TMEM14E",2,965
"TRAPPC2P1",2,966
"TYSND1",2,967
"ZDHHC24",2,968
"ZNF570",2,969
"ZNF589",2,970
"ZNF624",2,971
"ZNF658B",2,972
"ZNF75A",2,973
"ZNF789",2,974
"ACOT7",1,975
"ADAM1",1,976
"APH1B",1,977
"ARL13A",1,978
"ASB9P1",1,979
"ATPAF1-AS1",1,980
"B3GALT2",1,981
"BOLA1",1,982
"BTD",1,983
"C11orf34",1,984
"C11orf71",1,985
"C14orf80",1,986
"C17orf47",1,987
"C17orf61",1,988
"C8orf39",1,989
"C9orf84",1,990
"CCDC106",1,991
"CIRBP-AS1",1,992
"CLDN20",1,993
"CLIP2",1,994
"CNO",1,995
"CRYL1",1,996
"CYP2F1",1,997
"DCDC2B",1,998
"DDTL",1,999
"DGCR6",1,1000
"DNAH1",1,1001
"DPM3",1,1002
"EIF4EBP3",1,1003
"EYS",1,1004
"FAM22A",1,1005
"FBXW4P1",1,1006
"FBXW9",1,1007
"FKBP1A-SDCBP2",1,1008
"FKBP6",1,1009
"FKSG29",1,1010
"FLJ35282",1,1011
"FLJ42393",1,1012
"GCFC1-AS1",1,1013
"GOLGA2P5",1,1014
"GOLGA6L1",1,1015
"GOLGA6L5",1,1016
"GOLGA6L6",1,1017
"GOLGA6L9",1,1018
"GOLGA8B",1,1019
"GP1BA",1,1020
"GPR21",1,1021
"GPR52",1,1022
"H2AFX",1,1023
"HHIPL1",1,1024
"HINT2",1,1025
"HIST1H2AD",1,1026
"HIST1H4D",1,1027
"HIST1H4J",1,1028
"HIST3H2A",1,1029
"HNF4A",1,1030
"INE1",1,1031
"KCNJ13",1,1032
"KCNRG",1,1033
"KCTD1",1,1034
"KCTD4",1,1035
"LDHAL6B",1,1036
"LGALS1",1,1037
"LINC00115",1,1038
"LINC00470",1,1039
"LOC100131094",1,1040
"LOC100131434",1,1041
"LOC100131496",1,1042
"LOC100134317",1,1043
"LOC100289511",1,1044
"LOC100506207",1,1045
"LOC100506585",1,1046
"LOC143666",1,1047
"LOC148696",1,1048
"LOC150622",1,1049
"LOC283143",1,1050
"LOC392364",1,1051
"LOC646471",1,1052
"LOC647946",1,1053
"LOC653075",1,1054
"LOC727896",1,1055
"LOC728758",1,1056
"LOC731275",1,1057
"LOC91948",1,1058
"LRRC4",1,1059
"MED31",1,1060
"MEF2BNB",1,1061
"MMP14",1,1062
"MSMP",1,1063
"MYOM3",1,1064
"MZF1",1,1065
"OR4F16",1,1066
"PLA2G4B",1,1067
"POM121L10P",1,1068
"POM121L4P",1,1069
"PRR23A",1,1070
"PTRH1",1,1071
"RAD51B",1,1072
"RPL26L1",1,1073
"RUNX1-IT1",1,1074
"SCRN2",1,1075
"SERF1A",1,1076
"SPDYE3",1,1077
"TAS2R13",1,1078
"TAS2R43",1,1079
"TAS2R50",1,1080
"TMEM101",1,1081
"TMEM191C",1,1082
"TMEM203",1,1083
"TMEM231",1,1084
"TMEM93",1,1085
"TSPAN9",1,1086
"TSPYL6",1,1087
"TTN",1,1088
"UBE2Q2P1",1,1089
"ZNF470",1,1090
"ZNF610",1,1091
"ZNF642",1,1092
